cfg/configdefaults.pc.vcfg CRC:00b8846729 size:18
materials/models/controllers/vr_controller_vive_1_5.vmat_c CRC:005535628e size:8064
materials/models/controllers/vr_controller_vive_1_5_ao_psd_4f681dc8.vtex_c CRC:001e55fce6 size:2098996
materials/models/controllers/vr_controller_vive_1_5_color_psd_1b8e8f59.vtex_c CRC:0018ecf625 size:5594260
materials/models/controllers/vr_controller_vive_1_5_gloss_psd_49b4f761.vtex_c CRC:00dec0ac89 size:5594612
materials/models/controllers/vr_controller_vive_1_5_left.vmat_c CRC:00fe34e000 size:8120
materials/models/controllers/vr_controller_vive_1_5_left_color_psd_bb8a5105.vtex_c CRC:00a4a3c56d size:5594276
materials/models/controllers/vr_controller_vive_1_5_selfillum_psd_9605f013.vtex_c CRC:00713d6b85 size:2798076
materials/models/creatures/chapper_cone.vmat_c CRC:00ad2c5fe3 size:5288
materials/models/creatures/chapper_cone_psd_41e74867.vtex_c CRC:00d34f22f6 size:700828
materials/models/creatures/seagull.vmat_c CRC:00d1d44764 size:4456
materials/models/creatures/seagull_color_tga_10285bbb.vtex_c CRC:0089fce9ab size:45468
materials/models/crow/crow01.vmat_c CRC:0070f5fa57 size:6920
materials/models/crow/crow01_color_psd_48ebac12.vtex_c CRC:001ab3b8f5 size:89396
materials/models/crow/crow01_normal_psd_12c72f7.vtex_c CRC:00eeaa1f2c size:89508
materials/models/crow/crow01_refl_psd_f7bde31c.vtex_c CRC:00f299af29 size:45452
materials/models/effects/teleport/info_marker.vmat_c CRC:0020eb896e size:5368
materials/models/effects/teleport/info_marker_trans_psd_ebbed915.vtex_c CRC:0089acfb0e size:1399924
materials/models/effects/teleport/teleport_marker.vmat_c CRC:004a9817b6 size:5048
materials/models/effects/teleport/teleport_marker_color_psd_48a3057e.vtex_c CRC:00d90a2a2c size:89556
materials/models/globes/earth/earth_bathymetry.vmat_c CRC:0090e0d5cc size:6912
materials/models/globes/earth/earth_bathymetry_color_psd_9495710.vtex_c CRC:00561c5d3c size:2798356
materials/models/globes/earth/earth_bathymetry_interior.vmat_c CRC:00e09066cd size:4960
materials/models/globes/earth/earth_bathymetry_normal_psd_31e46c2a.vtex_c CRC:00b778a6bf size:2798132
materials/models/globes/earth/earth_bathymetry_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/models/globes/earth/earth_marker_bullseye.vmat_c CRC:00cd1e7c3e size:4760
materials/models/globes/earth/earth_marker_bullseye_color_psd_2230ba09.vtex_c CRC:00637fb76a size:45548
materials/models/globes/earth/earth_marker_pin.vmat_c CRC:00dfe8b1f2 size:5688
materials/models/globes/earth/earth_marker_pin_vmat_g_tcolor1_cc94ec3a.vtex_c CRC:00bb1f88f6 size:1508
materials/models/globes/earth/earth_marker_pin_vmat_g_tnormal_8c5bd055.vtex_c CRC:00c15c20eb size:1860
materials/models/globes/earth/earth_topography.vmat_c CRC:0032170f20 size:7376
materials/models/globes/earth/earth_topography_color_psd_a065259a.vtex_c CRC:002eed1f6c size:2798356
materials/models/globes/earth/earth_topography_gloss_psd_fd206f49.vtex_c CRC:002280bd0e size:2798036
materials/models/globes/earth/earth_topography_interior.vmat_c CRC:00ee66f4c1 size:6656
materials/models/globes/earth/earth_topography_interior_vmat_g_tmetalnessreflectance_e7eada26.vtex_c CRC:00bf25d03f size:1500
materials/models/globes/earth/earth_topography_interior_vmat_g_tnormal_2fcd63ca.vtex_c CRC:00a1dc47b8 size:1860
materials/models/globes/earth/earth_topography_normal_psd_9fdaf92.vtex_c CRC:00f65af41e size:2798132
materials/models/globes/earth/earth_topography_vmat_g_tmetalnessreflectance_c24371aa.vtex_c CRC:00728ccc6f size:1500
materials/models/globes/mars/mars.vmat_c CRC:0071e57d29 size:6404
materials/models/globes/mars/mars_color_psd_369f209f.vtex_c CRC:00c080fa96 size:11186580
materials/models/globes/mars/mars_normal_psd_601b9fc8.vtex_c CRC:003a238008 size:11186980
materials/models/photogrammetry/mars/curiosity_mars_rover/curiosity_mars_rover.vmat_c CRC:002de02ebd size:8232
materials/models/photogrammetry/mars/curiosity_mars_rover/curiosity_mars_rover_color_psd_b94b51f3.vtex_c CRC:00a37f2bd9 size:44741196
materials/models/photogrammetry/mars/curiosity_mars_rover/curiosity_mars_rover_gloss_psd_14543cf7.vtex_c CRC:005b949ef5 size:22371588
materials/models/photogrammetry/mars/curiosity_mars_rover/curiosity_mars_rover_metal_psd_f860644d.vtex_c CRC:00c8f7fe78 size:11187228
materials/models/photogrammetry/mars/curiosity_mars_rover/curiosity_mars_rover_vmat_g_tnormal2_3b342328.vtex_c CRC:00e6bf0e78 size:1604
materials/models/pigeon/pigeon_sheet.vmat_c CRC:00a66694c4 size:6992
materials/models/pigeon/pigeon_sheet_color_tga_4565edcc.vtex_c CRC:00ddd9cf73 size:89460
materials/models/pigeon/pigeon_sheet_normal_psd_8ae21a02.vtex_c CRC:00f19715b2 size:89572
materials/models/props/hats/helmet_glass.vmat_c CRC:00560a426e size:6504
materials/models/props/hats/helmet_glass_tga_63b400eb.vtex_c CRC:00d95106ca size:351300
materials/models/props/hats/helmet_glass_vmat_g_tnormal_d75160c2.vtex_c CRC:0068560ad0 size:1860
materials/models/props/mars/curiosity_rover.vmat_c CRC:004b9179bd size:4504
materials/models/props/mars/curiosity_rover_color_tga_8af4b70b.vtex_c CRC:0042dfe8da size:2798028
materials/models/props/nature/grass_tuft_01.vmat_c CRC:00719f6b98 size:4904
materials/models/props/nature/grass_tuft_01_color_tga_5dd1398c.vtex_c CRC:00ba39343b size:5594548
materials/models/props/nature/grass_tuft_02.vmat_c CRC:0085896324 size:4904
materials/models/props/nature/grass_tuft_02_color_tga_90faa036.vtex_c CRC:00ec6b01eb size:5594548
materials/models/props/toys/ball001.vmat_c CRC:008c9f6eab size:6220
materials/models/props/toys/ball001_normal_tga_ca513c9b.vtex_c CRC:0002d326d3 size:89572
materials/models/props/toys/ball001_psd_c939ae5f.vtex_c CRC:008f098f4f size:351284
materials/models/props/toys/balloonicorn01.vmat_c CRC:00f25ad4d1 size:6868
materials/models/props/toys/balloonicorn01_color_tga_75ed53da.vtex_c CRC:00bd530732 size:700852
materials/models/props/toys/balloonicorn01_gloss_psd_9420487e.vtex_c CRC:00158e3ba9 size:2798020
materials/models/props/toys/balloonicorn01_normal_tga_baf033da.vtex_c CRC:00ab5a45ee size:2798116
materials/models/props/toys/beachball.vmat_c CRC:00009906d1 size:6044
materials/models/props/toys/beachball_color_tga_a595a971.vtex_c CRC:00d60912ee size:5594196
materials/models/props/toys/beachball_vmat_g_tnormal_3be749b0.vtex_c CRC:004c90df4c size:1860
materials/models/props/toys/dice.vmat_c CRC:003618e7ed size:5632
materials/models/props/toys/dice_psd_73cae329.vtex_c CRC:006e240d90 size:2797948
materials/models/props/toys/dota2_techies_barrel.vmat_c CRC:00a10cbe5b size:6832
materials/models/props/toys/dota2_techies_barrel_color_tga_4421c49f.vtex_c CRC:004dc89779 size:1399940
materials/models/props/toys/dota2_techies_barrel_normal_tga_f4436ef8.vtex_c CRC:00f58e2e5a size:1400388
materials/models/props/toys/dota2_techies_barrel_vmat_g_tambientocclusion_918be79e.vtex_c CRC:0092498ceb size:1516
materials/models/props/toys/drumstick001.vmat_c CRC:0064eac465 size:6456
materials/models/props/toys/drumstick001_color_tga_5c909160.vtex_c CRC:00bb3001ce size:351572
materials/models/props/toys/drumstick001_normal_tga_f8cbe48b.vtex_c CRC:000f91e541 size:351684
materials/models/props/toys/fortification_block001.vmat_c CRC:00bd4257c2 size:5856
materials/models/props/toys/fortification_block001_color_tga_70f85f82.vtex_c CRC:0075ab936b size:700892
materials/models/props/toys/fortification_block001_vmat_g_tnormal_b5e69f04.vtex_c CRC:00df3906d6 size:1860
materials/models/props/toys/l4d_medkit.vmat_c CRC:0090169533 size:5980
materials/models/props/toys/l4d_medkit_color_tga_110e5c24.vtex_c CRC:00a7f0ab24 size:351316
materials/models/props/toys/l4d_medkit_normal_tga_87f7f0b5.vtex_c CRC:00b0e6d0cb size:351428
materials/models/props/toys/lizard001.vmat_c CRC:00dcf9b459 size:6928
materials/models/props/toys/lizard001_ao_tga_ea4c7b53.vtex_c CRC:00a4f95688 size:2098948
materials/models/props/toys/lizard001_color_tga_58d69816.vtex_c CRC:00d7ed291c size:22371412
materials/models/props/toys/lizard001_normal_tga_1d913d2c.vtex_c CRC:00e206d162 size:22371828
materials/models/props/toys/metal_box.vmat_c CRC:008a0613c2 size:6244
materials/models/props/toys/metal_box_normal_tga_226f079a.vtex_c CRC:00a21e218c size:23988
materials/models/props/toys/metal_box_tga_ad4c9190.vtex_c CRC:00a52da2e6 size:351300
materials/models/props/toys/oil_drum001.vmat_c CRC:007d14aa43 size:6348
materials/models/props/toys/oil_drum001_normal_tga_a04e7427.vtex_c CRC:00f3766593 size:351748
materials/models/props/toys/oil_drum001_tga_f2f343f7.vtex_c CRC:0052bac586 size:351300
materials/models/props/toys/portal_cake.vmat_c CRC:00037bfd70 size:6532
materials/models/props/toys/portal_cake_color_tga_594f9c95.vtex_c CRC:00bab88667 size:1400212
materials/models/props/toys/portal_cake_normal_tga_374a75a5.vtex_c CRC:0078f9d61b size:1400324
materials/models/props/toys/tf2_pumpkin.vmat_c CRC:0035d0f2f6 size:7316
materials/models/props/toys/tf2_pumpkin_color_tga_fb2f1172.vtex_c CRC:00acdf2a20 size:351332
materials/models/props/toys/tf2_pumpkin_normal_tga_7505513f.vtex_c CRC:00cd9ee720 size:351748
materials/models/props/toys/tf2_pumpkin_selfillum_psd_1890e2b4.vtex_c CRC:00c2330626 size:176588
materials/models/props/toys/toy_soldier001.vmat_c CRC:000ec2edd7 size:7360
materials/models/props/toys/toy_soldier001_ao_psd_958a9ebf.vtex_c CRC:006407b7dc size:2098964
materials/models/props/toys/toy_soldier001_color_psd_4f4d55eb.vtex_c CRC:008b9b95e0 size:5594212
materials/models/props/toys/toy_soldier001_gloss_psd_c791ba37.vtex_c CRC:002c0a3ce6 size:5594228
materials/models/props/toys/toy_soldier001_normal_psd_367466b0.vtex_c CRC:0063dc6118 size:5594324
materials/models/props_gameplay/step_stool001.vmat_c CRC:008858e944 size:5980
materials/models/props_gameplay/step_stool001_color_tga_7c38e874.vtex_c CRC:005d382cad size:2798028
materials/models/props_gameplay/step_stool001_normal_tga_fdcded0f.vtex_c CRC:003de4afbc size:5594340
materials/models/props_junk/fruit_objects01.vmat_c CRC:006272494b size:5816
materials/models/props_junk/fruit_objects01_color_tga_e7e0388.vtex_c CRC:003e959a3b size:23668
materials/models/seagull/seagull.vmat_c CRC:00e0494e87 size:6608
materials/models/seagull/seagull_color_tga_ff16af3f.vtex_c CRC:005b985a84 size:89428
materials/models/seagull/seagull_normal_psd_6d653c0b.vtex_c CRC:0031371746 size:89540
materials/models/seagull/seagull_vmat_g_tmetalnessreflectance_234e26c9.vtex_c CRC:00c38dd522 size:1500
materials/models/skyspheres/cheerful_skysphere.vmat_c CRC:00f9b994e3 size:4584
materials/models/skyspheres/cheerful_skysphere_color_psd_141e3cbe.vtex_c CRC:0038c6c249 size:11186636
materials/models/skyspheres/default_skysphere.vmat_c CRC:00e4fdaf16 size:4552
materials/models/skyspheres/default_skysphere_color_psd_c5c8665a.vtex_c CRC:00a91b7d21 size:700876
materials/models/skyspheres/ominous_skysphere.vmat_c CRC:004a89eaa1 size:4560
materials/models/skyspheres/ominous_skysphere_color_psd_fa525c75.vtex_c CRC:00079fbac5 size:11186636
materials/models/turret_models/turretcasing.vmat_c CRC:004dae1243 size:6360
materials/models/turret_models/turretcasing_color_tga_e9b15097.vtex_c CRC:0017658893 size:5594468
materials/models/turret_models/turretcasing_vmat_g_tnormal_50b11f00.vtex_c CRC:00f79fa7b9 size:1860
materials/models/turret_models/turreteye.vmat_c CRC:006be761bf size:5064
materials/models/turret_models/turreteye_color_tga_34f1e338.vtex_c CRC:0099ab6c06 size:45500
materials/models/turret_models/turretframe01.vmat_c CRC:0087b2f711 size:6360
materials/models/turret_models/turretframe01_color_tga_6ea5b546.vtex_c CRC:00b9c7a2ec size:5594468
materials/models/turret_models/turretframe01_vmat_g_tnormal_b2defed1.vtex_c CRC:0087eec6e3 size:1860
materials/models/turret_models/turretframe02.vmat_c CRC:00707fcf51 size:6360
materials/models/turret_models/turretframe02_color_tga_8f06a268.vtex_c CRC:00b5f43c2a size:5594468
materials/models/turret_models/turretframe02_vmat_g_tnormal_9ca85f3b.vtex_c CRC:0074a81f85 size:1860
materials/photogrammetry/lava_tube/lava_tube_skylight_white001.vmat_c CRC:00a8caac74 size:4728
materials/photogrammetry/lava_tube/lava_tube_skylight_white001_color_psd_8ffda16b.vtex_c CRC:0008efc2bd size:45580
materials/skyboxes/blue_saltflats_png_beb604a9.vtex_c CRC:0056f342ed size:8389384
materials/skyboxes/night_mountains_png_1167400e.vtex_c CRC:0056180316 size:8389384
materials/skyboxes/sky_blue_saltflats.vmat_c CRC:004f6a99b8 size:3136
materials/skyboxes/sky_night_mountains.vmat_c CRC:00a5edc7d4 size:3152
models/backgrounds/2f068093/lever_deploy.vanim_c CRC:0047ef6f22 size:18118
models/backgrounds/6df22ca3/morphtest.vanim_c CRC:00db502989 size:14139
models/backgrounds/6df22ca3/radioland_sky_rotator.vanim_c CRC:0007979edf size:17931
models/backgrounds/6df22ca3/screen_target.vanim_c CRC:008c39beca size:7603
models/backgrounds/6df22ca3/screen_target_idle.vanim_c CRC:00f891f76c size:6887
models/backgrounds/d7a86a7a/lever_idle.vanim_c CRC:00b218a0bd size:7570
models/backgrounds/d7a86a7a/lever_retract.vanim_c CRC:00cd79679d size:15226
models/backgrounds/f4d59ef9/floor_hatch_anim.vanim_c CRC:00d5f2f2aa size:8538
models/backgrounds/f4d59ef9/floor_hatch_close.vanim_c CRC:006255ffaf size:7718
models/backgrounds/f4d59ef9/floor_hatch_closed_idle.vanim_c CRC:006544b015 size:6774
models/backgrounds/f4d59ef9/floor_hatch_open.vanim_c CRC:00b35800b3 size:7670
models/backgrounds/f4d59ef9/floor_hatch_open_idle.vanim_c CRC:0039bfc2ca size:6774
models/backgrounds/fbae8258/floor_deployed.vanim_c CRC:009d9b7734 size:10372
models/backgrounds/fbae8258/floor_down_idle.vanim_c CRC:0050f6c775 size:10372
models/backgrounds/fbae8258/planer_redeploy.vanim_c CRC:009e212117 size:98604
models/backgrounds/floor_hatch.vmdl_c CRC:00db3b5843 size:4428
models/backgrounds/floor_hatch.vmesh_c CRC:004f71dadc size:50257
models/backgrounds/floor_hatch_f4d59ef9.vagrp_c CRC:008e6fc2c8 size:5256
models/backgrounds/floor_stage.vmdl_c CRC:001ccef4e5 size:7876
models/backgrounds/floor_stage.vmesh_c CRC:00182de487 size:379334
models/backgrounds/floor_stage_fbae8258.vagrp_c CRC:0027e396af size:12296
models/backgrounds/hatch_lever.vmdl_c CRC:00d0deb9d5 size:5520
models/backgrounds/hatch_lever.vmesh_c CRC:0037857d63 size:104615
models/backgrounds/hatch_lever_2f068093.vagrp_c CRC:0055c64e07 size:6384
models/backgrounds/hatch_lever_d7a86a7a.vagrp_c CRC:0054bcb8d3 size:6592
models/backgrounds/inverted_sphere.vmdl_c CRC:000a615a4b size:3692
models/backgrounds/inverted_sphere.vmesh_c CRC:00c788272d size:35246
models/backgrounds/radioland.vmdl_c CRC:0046b2c4cd size:5204
models/backgrounds/radioland.vmesh_c CRC:003fbf60c4 size:1063957
models/backgrounds/radioland.vmorf_c CRC:00fb32ae1e size:778328
models/backgrounds/radioland_6df22ca3.vagrp_c CRC:00f3d419e4 size:5512
models/backgrounds/radioland_vmorf.vtex_c CRC:007ef282ab size:1728248
models/backgrounds/steam_vr_dome.vmdl_c CRC:00277346eb size:3900
models/backgrounds/steam_vr_dome.vmesh_c CRC:003dc31543 size:1321090
models/backgrounds/steam_vr_dome.vphys_c CRC:001fc1db8a size:1426036
models/characters/avatars/1b7e35b6/fist_pose.vanim_c CRC:00f8c3a934 size:6602
models/characters/avatars/1b7e35b6/handr_poses.vanim_c CRC:009f58d12b size:9002
models/characters/avatars/1b7e35b6/idle_pose.vanim_c CRC:0057cbb72d size:6602
models/characters/avatars/1b7e35b6/point_pose.vanim_c CRC:0038f00b7a size:6602
models/characters/avatars/1b7e35b6/thumbsup_pose.vanim_c CRC:00a12d39c1 size:6606
models/characters/avatars/1b7e35b6/wave_pose.vanim_c CRC:0054d689df size:6602
models/characters/avatars/4caf2333/avatar_dance_01.vanim_c CRC:00ae13173b size:12678
models/characters/avatars/4caf2333/avatar_dance_02.vanim_c CRC:00b4c99daa size:13338
models/characters/avatars/4caf2333/avatar_dance_03.vanim_c CRC:005a6f7321 size:13186
models/characters/avatars/4caf2333/avatar_dance_04.vanim_c CRC:0047f205fc size:12678
models/characters/avatars/4caf2333/avatar_dance_05.vanim_c CRC:001271b088 size:13206
models/characters/avatars/4caf2333/avatar_dance_06.vanim_c CRC:00b7fd9c2d size:12678
models/characters/avatars/4caf2333/avatar_dance_07.vanim_c CRC:0070612278 size:13074
models/characters/avatars/4caf2333/avatar_dance_08.vanim_c CRC:00cdf7cb71 size:13074
models/characters/avatars/4caf2333/avatar_dance_09.vanim_c CRC:00cea37070 size:16694
models/characters/avatars/4caf2333/avatar_dance_10.vanim_c CRC:00907bfa34 size:13074
models/characters/avatars/4caf2333/avatar_dance_11.vanim_c CRC:007ca35da6 size:16562
models/characters/avatars/4caf2333/avatar_dance_12.vanim_c CRC:000d5868f7 size:20334
models/characters/avatars/4caf2333/avatar_dance_13.vanim_c CRC:005d5c545a size:20730
models/characters/avatars/4caf2333/avatar_dance_14.vanim_c CRC:005eff452a size:20158
models/characters/avatars/4caf2333/avatar_dance_15.vanim_c CRC:005172f386 size:16826
models/characters/avatars/4caf2333/avatar_dance_16.vanim_c CRC:00e41271e6 size:19242
models/characters/avatars/4caf2333/avatar_dance_17.vanim_c CRC:008d469f67 size:19802
models/characters/avatars/4caf2333/avatar_dance_18.vanim_c CRC:00e21f4a2f size:18514
models/characters/avatars/4caf2333/avatar_idle_01.vanim_c CRC:00cb0b8070 size:37966
models/characters/avatars/673302d2/eye_blinky.vanim_c CRC:00d355ef71 size:11660
models/characters/avatars/71c4c6b4/fist_pose.vanim_c CRC:002d442544 size:6686
models/characters/avatars/71c4c6b4/handl_poses.vanim_c CRC:008b408c0d size:10394
models/characters/avatars/71c4c6b4/idle_pose.vanim_c CRC:0014ee9085 size:6686
models/characters/avatars/71c4c6b4/point_pose.vanim_c CRC:00675ddca3 size:6686
models/characters/avatars/71c4c6b4/thumbsup_pose.vanim_c CRC:009a410bfa size:6690
models/characters/avatars/71c4c6b4/wave_pose.vanim_c CRC:00cdf768a7 size:6686
models/characters/avatars/aa_headcrab.vmdl_c CRC:008d468345 size:3756
models/characters/avatars/aa_headcrab.vmesh_c CRC:00481cffe8 size:319449
models/characters/avatars/avahead_model.vmdl_c CRC:00f4b29a67 size:6072
models/characters/avatars/avahead_model.vmesh_c CRC:00cb44de78 size:171433
models/characters/avatars/avahead_model.vmorf_c CRC:00c413bc1f size:24400
models/characters/avatars/avahead_model_edf44b27.vagrp_c CRC:00fbe1c9bf size:8055
models/characters/avatars/avahead_model_vmorf.vtex_c CRC:002fa5c965 size:53636
models/characters/avatars/avatar_animation.vmdl_c CRC:00400c2221 size:6144
models/characters/avatars/avatar_animation_4caf2333.vagrp_c CRC:00080f9ae2 size:9240
models/characters/avatars/avatar_animation_model_no_body.vmesh_c CRC:003376a194 size:3334
models/characters/avatars/cb20c0fd/eye_blinky.vanim_c CRC:00d355ef71 size:11660
models/characters/avatars/edf44b27/head_a.vanim_c CRC:00ea4493a4 size:7600
models/characters/avatars/edf44b27/head_b.vanim_c CRC:00a03d2237 size:7600
models/characters/avatars/edf44b27/head_c.vanim_c CRC:00b0e1864a size:7600
models/characters/avatars/edf44b27/head_d.vanim_c CRC:00f89bce4a size:7600
models/characters/avatars/edf44b27/head_e.vanim_c CRC:00a8d96fec size:7588
models/characters/avatars/edf44b27/head_f.vanim_c CRC:00685a2f12 size:7600
models/characters/avatars/edf44b27/head_g.vanim_c CRC:00fa03447c size:7600
models/characters/avatars/edf44b27/head_h.vanim_c CRC:00f84088ee size:7600
models/characters/avatars/edf44b27/idle.vanim_c CRC:00c6524a44 size:7584
models/characters/avatars/edf44b27/just_eyeball_blinks.vanim_c CRC:00ac96841a size:8916
models/characters/avatars/edf44b27/neutral.vanim_c CRC:009fbc1936 size:7584
models/characters/avatars/eye_l.vmdl_c CRC:005eae0ae2 size:4572
models/characters/avatars/eye_l.vmesh_c CRC:0099b2bcf4 size:33904
models/characters/avatars/eye_l_cb20c0fd.vagrp_c CRC:00f31c72c4 size:4904
models/characters/avatars/eye_r.vmdl_c CRC:000f18ef7a size:4628
models/characters/avatars/eye_r.vmesh_c CRC:003af507d0 size:33904
models/characters/avatars/eye_r_673302d2.vagrp_c CRC:00d0ba05ec size:4904
models/characters/avatars/hand_l_guitar.vmdl_c CRC:0047b8def4 size:4092
models/characters/avatars/hand_l_guitar.vmesh_c CRC:0091a2e9ba size:32665
models/characters/avatars/hand_l_guitar.vphys_c CRC:00efa4ab61 size:17492
models/characters/avatars/hand_l_model.vmdl_c CRC:0026bec708 size:5312
models/characters/avatars/hand_l_model.vmesh_c CRC:00fa21b837 size:37224
models/characters/avatars/hand_l_model.vmorf_c CRC:00b7ac464d size:15084
models/characters/avatars/hand_l_model.vphys_c CRC:0038976ec1 size:19164
