maps/cannon_wars.vpk CRC:00f71346d8 size:3824780
materials/models/props_gameplay/cannon_bin001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/cannon_bomb001.vmat_c CRC:00098323d2 size:6568
materials/models/props_gameplay/cannon_bomb001_color_tga_56ea26d5.vtex_c CRC:00dc5feaf4 size:351652
materials/models/props_gameplay/cannon_bomb001_normal_tga_b1225141.vtex_c CRC:00bfda2991 size:351764
materials/models/props_gameplay/cannon_mine001.vmat_c CRC:00f44fd161 size:5880
materials/models/props_gameplay/cannon_mine001_color_tga_9d9512b1.vtex_c CRC:004992e85d size:176636
materials/models/props_gameplay/cannon_mine001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/hooded_fang.vmat_c CRC:004ae2a5a7 size:7128
materials/models/props_gameplay/hooded_fang_color_tga_1cfbf338.vtex_c CRC:001bc30e6b size:2798060
materials/models/props_gameplay/hooded_fang_normal_tga_95463588.vtex_c CRC:005538cab2 size:5594724
materials/models/props_gameplay/hooded_fang_selfillum_tga_74be468d.vtex_c CRC:009d51e637 size:2798076
materials/models/props_gameplay/panel_button001.vmat_c CRC:00912e9812 size:5888
materials/models/props_gameplay/panel_button001_color_tga_3761977.vtex_c CRC:00e5532adb size:2798076
materials/models/props_gameplay/panel_button001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/panel_wheel001.vmat_c CRC:0086653513 size:6000
materials/models/props_gameplay/panel_wheel001_color_tga_b7796e30.vtex_c CRC:00191f3bc0 size:2798076
materials/models/props_gameplay/panel_wheel001_normal_tga_5a305264.vtex_c CRC:007027c688 size:5594372
materials/models/props_gameplay/team_blue_flag.vmat_c CRC:002b3ea54c size:6320
materials/models/props_gameplay/team_blue_flag_color_psd_67a141d5.vtex_c CRC:00b29dcda6 size:351748
materials/models/props_gameplay/team_blue_flag_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/team_red_flag.vmat_c CRC:00f9dc287c size:6304
materials/models/props_gameplay/team_red_flag_color_psd_4423f24a.vtex_c CRC:00b44fe7d7 size:351748
materials/models/props_gameplay/team_red_flag_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_gameplay/treasure_chest001.vmat_c CRC:004a4c8171 size:6048
materials/models/props_gameplay/treasure_chest001_color_psd_524d676d.vtex_c CRC:00d2867e02 size:700940
materials/models/props_gameplay/treasure_chest001_normal_tga_748a80eb.vtex_c CRC:0018a497b7 size:1400084
materials/models/props_gameplay/treasure_platform001.vmat_c CRC:00b4fe5f8b size:5952
materials/models/props_gameplay/treasure_platform001_color_tga_ea5c8f4b.vtex_c CRC:00767376fd size:2798092
materials/models/props_gameplay/treasure_platform001_vmat_g_tnormal_b5e69f04.vtex_c CRC:008c43aff0 size:1876
materials/models/props_structures/statue_monkeyhead001.vmat_c CRC:00651bac9a size:6120
materials/models/props_structures/statue_monkeyhead001_color_tga_6da4fd83.vtex_c CRC:002700aa4c size:2798108
materials/models/props_structures/statue_monkeyhead001_normal_tga_6f756b05.vtex_c CRC:00284a87a8 size:5594404
materials/models/props_structures/statue_priest.vmat_c CRC:00997e9b6a size:6720
materials/models/props_structures/statue_priest_color_tga_2a5a6a75.vtex_c CRC:007b54ccf4 size:1400244
materials/models/props_structures/statue_priest_normal_tga_d23a5d50.vtex_c CRC:00ad3a7407 size:5594772
materials/models/props_structures/temple_altar001.vmat_c CRC:0037ece5f0 size:6048
materials/models/props_structures/temple_altar001_color_tga_6ad9bcf3.vtex_c CRC:00ee709923 size:700940
materials/models/props_structures/temple_altar001_normal_tga_7e51f9c8.vtex_c CRC:00370676e8 size:1400084
materials/models/props_structures/temple_altar002.vmat_c CRC:00f33bd438 size:6048
materials/models/props_structures/temple_altar002_color_tga_43db41a0.vtex_c CRC:003f89bb7b size:700940
materials/models/props_structures/temple_altar002_normal_tga_94c43dbe.vtex_c CRC:0058651cc7 size:1400084
materials/models/props_structures/temple_statue001.vmat_c CRC:00492a9796 size:6280
materials/models/props_structures/temple_statue001_color_tga_37c915d2.vtex_c CRC:00a361ba2a size:2798092
materials/models/props_structures/temple_statue001_normal_tga_16c030ba.vtex_c CRC:007a0a8029 size:5594660
materials/overlays/ancient_serpent_tile001.vmat_c CRC:00c16da6db size:6992
materials/overlays/ancient_serpent_tile001_color_tga_4841fb9.vtex_c CRC:00796decaa size:5594612
materials/overlays/ancient_serpent_tile001_refl_tga_24df5a76.vtex_c CRC:002b65e91b size:5594356
materials/overlays/ancient_serpent_tile001_tint_tga_b58c78c0.vtex_c CRC:0078b51bb5 size:2798060
materials/sprites/gold_coin001.vtex_c CRC:00b55bfeed size:18276
materials/stone/stone_team_blue_logo.vmat_c CRC:006f00e2ce size:5568
materials/stone/stone_team_blue_logo_tga_776bb5fa.vtex_c CRC:004fa0ff8d size:176572
materials/stone/stone_team_blue_logo_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_team_red_logo.vmat_c CRC:00447e740a size:5552
materials/stone/stone_team_red_logo_tga_b04037f6.vtex_c CRC:0058bf7567 size:176572
materials/stone/stone_team_red_logo_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile001.vmat_c CRC:00d690c7ec size:5544
materials/stone/stone_tile001_alt.vmat_c CRC:0023124385 size:5576
materials/stone/stone_tile001_alt_color_tga_ac4e86c5.vtex_c CRC:00ca61b191 size:700876
materials/stone/stone_tile001_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile001_color_tga_70b9c3f4.vtex_c CRC:00118fb93a size:700860
materials/stone/stone_tile001_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile002.vmat_c CRC:00d7953342 size:5544
materials/stone/stone_tile002_color_tga_6f1efc19.vtex_c CRC:0017bea34d size:176572
materials/stone/stone_tile002_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile003.vmat_c CRC:000f806898 size:5544
materials/stone/stone_tile003_color_tga_67277aee.vtex_c CRC:0024fd6557 size:700860
materials/stone/stone_tile003_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile004.vmat_c CRC:0023e12f5d size:5544
materials/stone/stone_tile004_color_tga_9067e85e.vtex_c CRC:00f6d1f5b1 size:700860
materials/stone/stone_tile004_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile005.vmat_c CRC:00e1ee77ce size:5544
materials/stone/stone_tile005_color_tga_37cac7ea.vtex_c CRC:00c3956acb size:700860
materials/stone/stone_tile005_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/stone_tile008.vmat_c CRC:005220530c size:5544
materials/stone/stone_tile008_color_tga_14e069fa.vtex_c CRC:00877a1c07 size:700860
materials/stone/stone_tile008_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001.vmat_c CRC:0038d4e7fb size:5512
materials/stone/tile_trim001_alt.vmat_c CRC:00ea07f373 size:5560
materials/stone/tile_trim001_alt_color_tga_aac0a78a.vtex_c CRC:00d9a57bff size:700860
materials/stone/tile_trim001_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001_color_tga_d56acbe.vtex_c CRC:005de74ca4 size:700844
materials/stone/tile_trim001_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001b.vmat_c CRC:00dc8624e1 size:5544
materials/stone/tile_trim001b_alt.vmat_c CRC:00726813b8 size:5576
materials/stone/tile_trim001b_alt_color_tga_a6a7ad18.vtex_c CRC:0005314c60 size:700876
materials/stone/tile_trim001b_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001b_color_tga_be50ffa8.vtex_c CRC:00ebacec7d size:700860
materials/stone/tile_trim001b_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001c.vmat_c CRC:00a2f1beaf size:5544
materials/stone/tile_trim001c_alt.vmat_c CRC:00a4e7b987 size:5576
materials/stone/tile_trim001c_alt_color_tga_ad7eedc5.vtex_c CRC:004db67c61 size:700876
materials/stone/tile_trim001c_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim001c_color_tga_ee1ef4f0.vtex_c CRC:002e4cbfad size:700860
materials/stone/tile_trim001c_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim002b.vmat_c CRC:0006f24401 size:5544
materials/stone/tile_trim002b_alt.vmat_c CRC:00b52e40db size:5576
materials/stone/tile_trim002b_alt_color_tga_b3eed5c5.vtex_c CRC:0005660e5f size:700876
materials/stone/tile_trim002b_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim002b_color_tga_cbf70d78.vtex_c CRC:000e2f1beb size:700860
materials/stone/tile_trim002b_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim003b.vmat_c CRC:001a5514d2 size:5528
materials/stone/tile_trim003b_alt.vmat_c CRC:00ac5a20b7 size:5576
materials/stone/tile_trim003b_alt_color_tga_72f920e8.vtex_c CRC:000636e03c size:700876
materials/stone/tile_trim003b_alt_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/tile_trim003b_color_tga_c7076a2.vtex_c CRC:002571b3a4 size:700860
materials/stone/tile_trim003b_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/stone/wall_decoration001.vmat_c CRC:006d3a5f8c size:5576
materials/stone/wall_decoration001_color_tga_ab03a86a.vtex_c CRC:007ae4ec82 size:700876
materials/stone/wall_decoration001_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
models/props_gameplay/barking_dog.vmdl_c CRC:0050af25f6 size:4324
models/props_gameplay/barking_dog.vmesh_c CRC:003966bc45 size:140710
models/props_gameplay/barking_dog.vphys_c CRC:003cbeb754 size:27660
models/props_gameplay/button_direction001.vmdl_c CRC:00675b51a2 size:4420
models/props_gameplay/button_direction001.vmesh_c CRC:006ca80fed size:3360
models/props_gameplay/button_direction001.vphys_c CRC:00396b57cf size:18364
models/props_gameplay/button_direction_base001.vmdl_c CRC:00429f6605 size:3932
models/props_gameplay/button_direction_base001.vmesh_c CRC:00fac41e8f size:3995
models/props_gameplay/cannon001.vmdl_c CRC:001c81e89d size:4108
models/props_gameplay/cannon001.vmesh_c CRC:00a821306f size:51216
models/props_gameplay/cannon001.vphys_c CRC:00004e542a size:36228
models/props_gameplay/cannon_ball001.vmdl_c CRC:008dd7a62c size:4172
models/props_gameplay/cannon_ball001.vmesh_c CRC:008338b738 size:17197
models/props_gameplay/cannon_ball001.vphys_c CRC:00d34dfa13 size:17492
models/props_gameplay/cannon_base001.vmdl_c CRC:00b02bbb58 size:4172
models/props_gameplay/cannon_base001.vmesh_c CRC:0055e29c96 size:37256
models/props_gameplay/cannon_base001.vphys_c CRC:0093a0d281 size:19332
models/props_gameplay/cannon_bin001.vmdl_c CRC:00b5710dde size:4156
models/props_gameplay/cannon_bin001.vmesh_c CRC:00fde60a5a size:9234
models/props_gameplay/cannon_bin001.vphys_c CRC:00df72807e size:19708
models/props_gameplay/cannon_bomb001.vmdl_c CRC:00845618f4 size:4172
models/props_gameplay/cannon_bomb001.vmesh_c CRC:0018aa5569 size:34502
models/props_gameplay/cannon_bomb001.vphys_c CRC:0028bca6e4 size:17492
models/props_gameplay/cannon_mine001.vmdl_c CRC:0010b00a7a size:4172
models/props_gameplay/cannon_mine001.vmesh_c CRC:00d310cac0 size:34841
models/props_gameplay/cannon_mine001.vphys_c CRC:00f48c817e size:38568
models/props_gameplay/hooded_fang.vmdl_c CRC:00b8ae88de size:4124
models/props_gameplay/hooded_fang.vmesh_c CRC:00a15c47f0 size:155745
models/props_gameplay/hooded_fang.vphys_c CRC:008f93b541 size:65976
models/props_gameplay/panel_arrow001.vmdl_c CRC:0019991b0d size:3868
models/props_gameplay/panel_arrow001.vmesh_c CRC:00010c4d86 size:13264
models/props_gameplay/panel_base001.vmdl_c CRC:00c1edb2c0 size:4156
models/props_gameplay/panel_base001.vmesh_c CRC:007fddf363 size:36122
models/props_gameplay/panel_base001.vphys_c CRC:00836648ef size:19020
models/props_gameplay/panel_button001.vmdl_c CRC:009a1784b5 size:3868
models/props_gameplay/panel_button001.vmesh_c CRC:0065d5cfc1 size:64080
models/props_gameplay/panel_nav001.vmdl_c CRC:00bf4d9f48 size:3836
models/props_gameplay/panel_nav001.vmesh_c CRC:0091dd01f0 size:111531
models/props_gameplay/panel_wheel001.vmdl_c CRC:0055d47e21 size:4172
models/props_gameplay/panel_wheel001.vmesh_c CRC:00b3981d98 size:184451
models/props_gameplay/panel_wheel001.vphys_c CRC:00780f7291 size:18956
models/props_gameplay/stone_block001.vmdl_c CRC:0054d2727b size:4172
models/props_gameplay/stone_block001.vmesh_c CRC:00a917e70d size:5489
models/props_gameplay/stone_block001.vphys_c CRC:00bff70273 size:19020
models/props_gameplay/stone_block002.vmdl_c CRC:0065f80301 size:4172
models/props_gameplay/stone_block002.vmesh_c CRC:00f03517f9 size:5674
models/props_gameplay/stone_block002.vphys_c CRC:00f34a74c7 size:18824
models/props_gameplay/team_flag.vmdl_c CRC:00a3988327 size:4372
models/props_gameplay/team_flag.vmesh_c CRC:008e97ce59 size:24963
models/props_gameplay/team_flag.vphys_c CRC:006a3e41e7 size:19000
models/props_gameplay/treasure_chest001.vmdl_c CRC:00fbbe4249 size:4188
models/props_gameplay/treasure_chest001.vmesh_c CRC:0043681887 size:29945
models/props_gameplay/treasure_chest001.vphys_c CRC:00745b791b size:33800
models/props_gameplay/treasure_platform001.vmdl_c CRC:0020857267 size:4220
models/props_gameplay/treasure_platform001.vmesh_c CRC:0055918d89 size:30908
models/props_gameplay/treasure_platform001.vphys_c CRC:003bc1e4fc size:32816
models/props_structures/statue_monkeyhead001.vmdl_c CRC:009fb88dbd size:4252
models/props_structures/statue_monkeyhead001.vmesh_c CRC:00a5be76fe size:32267
models/props_structures/statue_monkeyhead001.vphys_c CRC:0045b1e2d1 size:31732
models/props_structures/statue_priest001.vmdl_c CRC:000ec6a03c size:4204
models/props_structures/statue_priest001.vmesh_c CRC:00e944cbb3 size:134923
models/props_structures/statue_priest001.vphys_c CRC:00841ce8af size:19024
models/props_structures/temple_altar001.vmdl_c CRC:00fb3e7d00 size:4396
models/props_structures/temple_altar001.vmesh_c CRC:005e29f099 size:22418
models/props_structures/temple_altar001.vphys_c CRC:00790c8294 size:18096
models/props_structures/temple_statue001.vmdl_c CRC:00d3036c07 size:4204
models/props_structures/temple_statue001.vmesh_c CRC:00e71c3c11 size:9648
models/props_structures/temple_statue001.vphys_c CRC:00aef0d3ad size:26596
models/props_structures/temple_statue002.vmdl_c CRC:0000de453e size:4204
models/props_structures/temple_statue002.vmesh_c CRC:00a2137c6d size:10664
models/props_structures/temple_statue002.vphys_c CRC:0042f64632 size:28036
panorama/dynamic_images_addon.vpdi_c CRC:002dc3787e size:1615
panorama/dynamic_images_addon_sentinel.vtex_c CRC:00410a7abc size:20964
panorama/images/cannon_wars_1_png.vtex_c CRC:000146a49d size:526368
panorama/images/cannon_wars_2_png.vtex_c CRC:005279cc76 size:526368
panorama/images/cannon_wars_3_png.vtex_c CRC:00aca540a1 size:526368
panorama/images/cannon_wars_4_png.vtex_c CRC:00210e5639 size:526368
panorama/images/cannon_wars_5_png.vtex_c CRC:00e1ebc935 size:526368
panorama/images/cannon_wars_title_psd.vtex_c CRC:0040d704e8 size:526164
panorama/images/content_browser/info_panel_opacity_mask_png.vtex_c CRC:008bcb7f6f size:453140
panorama/images/content_browser/scroll_down_png.vtex_c CRC:001c3d86d6 size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:00f8680d39 size:59492
panorama/images/treasure_chest_captured_psd.vtex_c CRC:00486ef551 size:1050468
panorama/images/treasure_chest_psd.vtex_c CRC:00bcf122d7 size:1050436
panorama/layout/custom_destination/cannon_wars_aim_info.vxml_c CRC:003d40171e size:846
panorama/layout/custom_destination/cannon_wars_cannon_info.vxml_c CRC:007b842dc8 size:790
panorama/layout/custom_destination/cannon_wars_image.vxml_c CRC:0036f46f08 size:3980
panorama/layout/custom_destination/cannon_wars_info.vxml_c CRC:003b8c9f9f size:3666
panorama/layout/custom_destination/cannon_wars_mine_info.vxml_c CRC:005671f793 size:820
panorama/layout/custom_destination/cannon_wars_scoreboard.vxml_c CRC:00b260386b size:3598
panorama/layout/custom_destination/team_blue_info.vxml_c CRC:007a727b89 size:3195
panorama/layout/custom_destination/team_red_info.vxml_c CRC:00c79da331 size:3193
panorama/scripts/custom_destination/cannon_wars_scoreboard.vjs_c CRC:003a854412 size:2145
panorama/styles/custom_destination/cannon_wars.vcss_c CRC:0081e1b9df size:2275
panorama/styles/custom_destination/cannon_wars_image.vcss_c CRC:0012364b20 size:4946
panorama/styles/custom_destination/cannon_wars_scoreboard.vcss_c CRC:001046eb66 size:3177
particles/cannonball_smoke.vpcf_c CRC:00dfb7c251 size:1247
particles/dispenser_effect.vpcf_c CRC:009b0921d6 size:1343
particles/mine_explosion.vpcf_c CRC:00c9aac81a size:1311
particles/torch_flame.vpcf_c CRC:00e292ea25 size:1261
particles/treasure_chest.vpcf_c CRC:00e68a92c6 size:1048
particles/treasure_defeated.vpcf_c CRC:0089432d4d size:1368
particles/treasure_smokecloud.vpcf_c CRC:00bab1b719 size:1453
particles/treasure_spill.vpcf_c CRC:007050c9ed size:1236
particles/treasure_winner.vpcf_c CRC:009009da45 size:1360
scripts/custom_net_tables.txt CRC:00d1d6df4b size:192
scripts/vscripts/cannon_wars.lua CRC:0098073961 size:43216
soundevents/soundevents_addon.vsndevts_c CRC:00a9e1af66 size:5805
sounds/ball_attach.vsnd_c CRC:00647f82fe size:51838
sounds/ball_impact_01.vsnd_c CRC:00d43cbe99 size:28084
sounds/ball_impact_02.vsnd_c CRC:0083c32ec2 size:28084
sounds/ball_impact_03.vsnd_c CRC:00ad36df4e size:28084
sounds/ball_impact_blocks.vsnd_c CRC:0088a65f58 size:40346
sounds/cannon_shoot_01.vsnd_c CRC:00b30fed98 size:275964
sounds/cannon_shoot_02.vsnd_c CRC:005073719a size:264964
sounds/cannon_stop.vsnd_c CRC:002d460794 size:205284
sounds/cannon_turn.vsnd_c CRC:002dd79a40 size:573848
sounds/crank_wheel.vsnd_c CRC:000eee58a9 size:40208
sounds/fire_loop.vsnd_c CRC:0015ecf69e size:1067646
sounds/game_over.vsnd_c CRC:00bcfc0ff3 size:500848
sounds/game_start.vsnd_c CRC:001346dd41 size:534492
sounds/mine_created.vsnd_c CRC:00fca52fae size:329904
sounds/mine_drop.vsnd_c CRC:0052b83e08 size:49024
sounds/mine_explode_01.vsnd_c CRC:00459d4862 size:176816
sounds/mine_explode_02.vsnd_c CRC:006634fe1a size:176700
sounds/nav_button.vsnd_c CRC:00d1e34086 size:39080
sounds/score_blue.vsnd_c CRC:005052c95c size:265084
sounds/score_red.vsnd_c CRC:002c479432 size:289504
sounds/treasure_coins.vsnd_c CRC:0036b20a30 size:440572
sounds/turn_loop.vsnd_c CRC:004b839705 size:55630
sounds/turn_start.vsnd_c CRC:006add3ca7 size:61800
sounds/turn_stop.vsnd_c CRC:009eee8257 size:47186
