addoninfo.txt CRC:008eb12ed9 size:77
materials/models/props_stage/bass_monitor_color_tga_6ba9108a.vtex_c CRC:0097788c7d size:2798060
materials/models/props_stage/bass_monitor_normal_tga_df254e28.vtex_c CRC:003b0c6369 size:5594628
materials/models/props_stage/booth.vmat_c CRC:00bcb09e16 size:5744
materials/models/props_stage/booth_color_tga_2910eea2.vtex_c CRC:009ef946c5 size:176588
materials/models/props_stage/booth_table.vmat_c CRC:00a8182857 size:5816
materials/models/props_stage/booth_table_color_tga_6b93a1cc.vtex_c CRC:001dfceaec size:176604
materials/models/props_stage/booth_table_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/booth_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/ceiling_projector001.vmat_c CRC:00d2dccb09 size:6816
materials/models/props_stage/ceiling_projector001_color_tga_d0d4ad16.vtex_c CRC:00eb998798 size:176652
materials/models/props_stage/ceiling_projector001_selfillum_tga_1164a6ee.vtex_c CRC:00983f80bd size:176668
materials/models/props_stage/ceiling_projector001_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/cocktail_table001.vmat_c CRC:003b4626a3 size:6216
materials/models/props_stage/cocktail_table001_color_tga_a8949a6a.vtex_c CRC:00e34ef31c size:176636
materials/models/props_stage/cocktail_table001_normal_tga_1f25df9b.vtex_c CRC:00b2519e3a size:351764
materials/models/props_stage/door01.vmat_c CRC:007ace0df6 size:5760
materials/models/props_stage/door01_color_tga_128399e9.vtex_c CRC:0015a72d6f size:176588
materials/models/props_stage/door01_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/drum_riser.vmat_c CRC:002efa49c9 size:6112
materials/models/props_stage/drum_riser_color_tga_a760b10e.vtex_c CRC:005a55e037 size:2798044
materials/models/props_stage/drum_riser_normal_tga_8dc9d7d9.vtex_c CRC:002d97e9af size:5594612
materials/models/props_stage/drumkit_hihat001.vmat_c CRC:0002dd2458 size:6840
materials/models/props_stage/drumkit_hihat001_color_tga_1cb903ce.vtex_c CRC:0009cab588 size:700924
materials/models/props_stage/drumkit_hihat001_gloss_psd_e6a6194a.vtex_c CRC:00ea90d18b size:1400068
materials/models/props_stage/drumkit_hihat001_metal_psd_1d12e0e2.vtex_c CRC:000bd299fa size:700924
materials/models/props_stage/drumkit_kick001.vmat_c CRC:0035fc1073 size:7136
materials/models/props_stage/drumkit_kick001_color_tga_7d6fb5ff.vtex_c CRC:009a4145a3 size:700908
materials/models/props_stage/drumkit_kick001_gloss_psd_eb0459bf.vtex_c CRC:001cfcd84d size:1400068
materials/models/props_stage/drumkit_kick001_metal_psd_7f54f253.vtex_c CRC:00e28cec2a size:701276
materials/models/props_stage/drumkit_ride001.vmat_c CRC:0059ad0df6 size:6824
materials/models/props_stage/drumkit_ride001_color_tga_7b611da4.vtex_c CRC:00b4823a10 size:700908
materials/models/props_stage/drumkit_ride001_gloss_psd_1dd84f7e.vtex_c CRC:008e41e583 size:1400068
materials/models/props_stage/drumkit_ride001_metal_psd_6c1bf60e.vtex_c CRC:00bccee17a size:700908
materials/models/props_stage/drumkit_snare001.vmat_c CRC:00b272bd3f size:7168
materials/models/props_stage/drumkit_snare001_color_tga_6cc09619.vtex_c CRC:00ed325eee size:700924
materials/models/props_stage/drumkit_snare001_gloss_psd_7c6921d2.vtex_c CRC:007a6ba229 size:1400068
materials/models/props_stage/drumkit_snare001_metal_psd_ce8405ce.vtex_c CRC:00701a84d0 size:701292
materials/models/props_stage/drumkit_tom001.vmat_c CRC:00c5c9286d size:7120
materials/models/props_stage/drumkit_tom001_color_tga_c2654b69.vtex_c CRC:0059b5c1b0 size:700908
materials/models/props_stage/drumkit_tom001_gloss_psd_958ab9f.vtex_c CRC:0089d1cf6f size:1400052
materials/models/props_stage/drumkit_tom001_metal_psd_d5d34074.vtex_c CRC:0013822af9 size:701276
materials/models/props_stage/front_speaker.vmat_c CRC:008664556c size:6160
materials/models/props_stage/front_speaker_color_tga_6ddf3c86.vtex_c CRC:0055b9f50f size:2798060
materials/models/props_stage/front_speaker_normal_tga_e08aea6.vtex_c CRC:00914eb066 size:5594628
materials/models/props_stage/info_signs.vmat_c CRC:0012b388d0 size:6984
materials/models/props_stage/info_signs_color_tga_cc6dbc29.vtex_c CRC:00305eba52 size:351636
materials/models/props_stage/info_signs_drums.vmat_c CRC:00aae5d82b size:6992
materials/models/props_stage/info_signs_drums_tga_5bba7ad3.vtex_c CRC:00c4e08566 size:351636
materials/models/props_stage/info_signs_drums_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/info_signs_guitar.vmat_c CRC:003863933b size:7008
materials/models/props_stage/info_signs_guitar_hand.vmat_c CRC:0039510fc8 size:7064
materials/models/props_stage/info_signs_guitar_hand_tga_8d059084.vtex_c CRC:00d0ec1025 size:351652
materials/models/props_stage/info_signs_guitar_hand_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/info_signs_guitar_tga_d3b7ddb6.vtex_c CRC:0099074264 size:351636
materials/models/props_stage/info_signs_guitar_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/info_signs_selfillum_tga_aac24f86.vtex_c CRC:0099d61b01 size:176620
materials/models/props_stage/info_signs_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/landscape_photos001.vmat_c CRC:004fbd82da size:6256
materials/models/props_stage/landscape_photos001_color_psd_492fd71c.vtex_c CRC:0022c61ae6 size:1400244
materials/models/props_stage/landscape_photos001_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/landscape_photos002.vmat_c CRC:00387212c7 size:6256
materials/models/props_stage/landscape_photos002_color_psd_90d77151.vtex_c CRC:0084184088 size:1400244
materials/models/props_stage/landscape_photos002_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/light_shaft001.vmat_c CRC:00e6990d92 size:5408
materials/models/props_stage/light_shaft001_color_tga_5ad042db.vtex_c CRC:008c1ec1bf size:351748
materials/models/props_stage/lighting_board.vmat_c CRC:009263e389 size:6184
materials/models/props_stage/lighting_board_color_tga_4b7b0f48.vtex_c CRC:00f198004b size:2798060
materials/models/props_stage/lighting_board_normal_tga_742e9a60.vtex_c CRC:000ac13361 size:5594628
materials/models/props_stage/mic_stand.vmat_c CRC:00844c5f95 size:6096
materials/models/props_stage/mic_stand_color_tga_8c789dfe.vtex_c CRC:00387e8296 size:2798044
materials/models/props_stage/mic_stand_normal_tga_e595e4d2.vtex_c CRC:006d8b606b size:5594612
materials/models/props_stage/monitor_speaker.vmat_c CRC:00146abdbb size:6200
materials/models/props_stage/monitor_speaker_color_tga_ddab348.vtex_c CRC:00187e7ef8 size:2798060
materials/models/props_stage/monitor_speaker_normal_tga_bdc5c72b.vtex_c CRC:0006810c38 size:5594628
materials/models/props_stage/porch_light002.vmat_c CRC:00aac69d0d size:6720
materials/models/props_stage/porch_light002_color_tga_1a5b9362.vtex_c CRC:0050630965 size:176620
materials/models/props_stage/porch_light002_selfillum_tga_ac7ee221.vtex_c CRC:00e3a5d27f size:176636
materials/models/props_stage/porch_light002_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/sound_board.vmat_c CRC:00acb78b72 size:6128
materials/models/props_stage/sound_board_color_tga_f1715f40.vtex_c CRC:0024fb47bc size:2798044
materials/models/props_stage/sound_board_corner.vmat_c CRC:0022fb61f3 size:6232
materials/models/props_stage/sound_board_corner_color_tga_4a34851.vtex_c CRC:00ab8817f4 size:1399972
materials/models/props_stage/sound_board_corner_normal_tga_a2e0c758.vtex_c CRC:00e2d88d50 size:2798436
materials/models/props_stage/sound_board_normal_tga_21428db.vtex_c CRC:0023359da2 size:5594612
materials/models/props_stage/stage_cable.vmat_c CRC:007085315d size:5816
materials/models/props_stage/stage_cable_color_tga_bd7c32a4.vtex_c CRC:0034b9bcee size:2524
materials/models/props_stage/stage_cable_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/stage_lights.vmat_c CRC:00a9c2bb9b size:5832
materials/models/props_stage/stage_lights_color_tga_12dc6f9f.vtex_c CRC:003efb5ca4 size:700908
materials/models/props_stage/stage_lights_on.vmat_c CRC:009fe55fc3 size:4552
materials/models/props_stage/stage_lights_on_color_tga_5a1d4372.vtex_c CRC:00b1df1c99 size:700908
materials/models/props_stage/stage_lights_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/sprites/string_light001.vtex_c CRC:0026ea5922 size:18292
models/props_gameplay/bar_bottle001.vmdl_c CRC:00bb184e34 size:4380
models/props_gameplay/bar_bottle001.vmesh_c CRC:00548cc3b7 size:22301
models/props_gameplay/bar_bottle001.vphys_c CRC:00773effd0 size:20552
models/props_gameplay/glockenspiel001.vmdl_c CRC:0025ac7412 size:4188
models/props_gameplay/glockenspiel001.vmesh_c CRC:0040c37797 size:139772
models/props_gameplay/glockenspiel001.vphys_c CRC:0099a7597a size:36968
models/props_gameplay/glockenspiel_stick001.vmdl_c CRC:0076b6a7a0 size:4124
models/props_gameplay/glockenspiel_stick001.vmesh_c CRC:005992a1c5 size:6750
models/props_gameplay/glockenspiel_stick001.vphys_c CRC:007204444f size:19060
models/props_gameplay/guitar_electric001.vmdl_c CRC:0030d8d895 size:4204
models/props_gameplay/guitar_electric001.vmesh_c CRC:0048ee545c size:76924
models/props_gameplay/guitar_electric001.vphys_c CRC:00b1a197de size:21572
models/props_gameplay/guitar_electric001_button_a_minor.vmdl_c CRC:0004142be3 size:3996
models/props_gameplay/guitar_electric001_button_a_minor.vmesh_c CRC:001725ba70 size:2388
models/props_gameplay/guitar_electric001_button_c.vmdl_c CRC:00902522a1 size:3948
models/props_gameplay/guitar_electric001_button_c.vmesh_c CRC:00ce25df0e size:2388
models/props_gameplay/guitar_electric001_button_f.vmdl_c CRC:009ac2321e size:3948
models/props_gameplay/guitar_electric001_button_f.vmesh_c CRC:00e9978b5f size:2388
models/props_gameplay/guitar_electric001_button_g.vmdl_c CRC:0010d816a2 size:3948
models/props_gameplay/guitar_electric001_button_g.vmesh_c CRC:002d14d94a size:2388
models/props_gameplay/guitar_electric001_button_strings.vmdl_c CRC:0098f4e9cb size:3996
models/props_gameplay/guitar_electric001_button_strings.vmesh_c CRC:00dac4214f size:2394
models/props_stage/amp_plexi.vmdl_c CRC:00f239e466 size:4092
models/props_stage/amp_plexi.vmesh_c CRC:00a573f260 size:13441
models/props_stage/amp_plexi.vphys_c CRC:008c180544 size:18864
models/props_stage/amp_stack.vmdl_c CRC:00016cb40d size:4092
models/props_stage/amp_stack.vmesh_c CRC:00fa0b9638 size:102944
models/props_stage/amp_stack.vphys_c CRC:00b9b9f161 size:22132
models/props_stage/amp_stack_small.vmdl_c CRC:000b1da241 size:4140
models/props_stage/amp_stack_small.vmesh_c CRC:00cfe2188f size:67974
models/props_stage/amp_stack_small.vphys_c CRC:00d67dee0e size:18916
models/props_stage/bar_counter001.vmdl_c CRC:0025c13ffb size:4124
models/props_stage/bar_counter001.vmesh_c CRC:0007dd3bfa size:16292
models/props_stage/bar_counter001.vphys_c CRC:0053b58222 size:36176
models/props_stage/bar_shelf001.vmdl_c CRC:00a680da05 size:4108
models/props_stage/bar_shelf001.vmesh_c CRC:00320ad7c4 size:6769
models/props_stage/bar_shelf001.vphys_c CRC:00e194f386 size:22732
models/props_stage/bass_amp.vmdl_c CRC:00b3886e73 size:4076
models/props_stage/bass_amp.vmesh_c CRC:0006c560b5 size:48400
models/props_stage/bass_amp.vphys_c CRC:00036c456e size:18840
models/props_stage/bass_monitor.vmdl_c CRC:00fe62e37d size:4108
models/props_stage/bass_monitor.vmesh_c CRC:001d5114e8 size:14483
models/props_stage/bass_monitor.vphys_c CRC:00d6dcfac2 size:18540
models/props_stage/booth.vmdl_c CRC:001ac299eb size:4044
models/props_stage/booth.vmesh_c CRC:00506c14f6 size:45457
models/props_stage/booth.vphys_c CRC:00cf119c32 size:22096
models/props_stage/booth2.vmdl_c CRC:00893558b3 size:4060
models/props_stage/booth2.vmesh_c CRC:00f4add07f size:84543
models/props_stage/booth2.vphys_c CRC:00267f0887 size:24380
models/props_stage/booth_table.vmdl_c CRC:00c6dd369c size:4108
models/props_stage/booth_table.vmesh_c CRC:00f4fa048c size:8243
models/props_stage/booth_table.vphys_c CRC:0027b804d9 size:19468
models/props_stage/ceiling_projector001.vmdl_c CRC:00866bf1ba size:4188
models/props_stage/ceiling_projector001.vmesh_c CRC:0071e05950 size:8279
models/props_stage/ceiling_projector001.vphys_c CRC:00e15c35f6 size:20064
models/props_stage/cocktail_table.vmdl_c CRC:0054948ba5 size:4124
models/props_stage/cocktail_table.vmesh_c CRC:0035a02c43 size:18810
models/props_stage/cocktail_table.vphys_c CRC:00dfe90fca size:20864
models/props_stage/door01.vmdl_c CRC:009dececf6 size:4076
models/props_stage/door01.vphys_c CRC:00ed983383 size:18660
models/props_stage/door01_c9125b39.vmesh_c CRC:00ab9f72e3 size:37763
models/props_stage/drum_riser2.vmdl_c CRC:00f74f6863 size:4108
models/props_stage/drum_riser2.vmesh_c CRC:0073631a38 size:2011
models/props_stage/drum_riser2.vphys_c CRC:00bb2edad6 size:17820
models/props_stage/drumkit_hihat001.vmdl_c CRC:005be6f91b size:4156
models/props_stage/drumkit_hihat001.vmesh_c CRC:00af6c3c8d size:46523
models/props_stage/drumkit_hihat001.vphys_c CRC:0094a0f2d5 size:25104
models/props_stage/drumkit_kick001.vmdl_c CRC:00d360d634 size:4140
models/props_stage/drumkit_kick001.vmesh_c CRC:0087081a5e size:158638
models/props_stage/drumkit_kick001.vphys_c CRC:00e9a1c123 size:18924
models/props_stage/drumkit_ride001.vmdl_c CRC:00494a303e size:4124
models/props_stage/drumkit_ride001.vmesh_c CRC:00f320ca7e size:55423
models/props_stage/drumkit_ride001.vphys_c CRC:00b9b9f161 size:22132
models/props_stage/drumkit_snare001.vmdl_c CRC:003d24f1c5 size:4156
models/props_stage/drumkit_snare001.vmesh_c CRC:008ed20d60 size:433538
models/props_stage/drumkit_snare001.vphys_c CRC:00ff94dbbc size:97868
models/props_stage/drumkit_tom001.vmdl_c CRC:00b582c370 size:4124
models/props_stage/drumkit_tom001.vmesh_c CRC:0076aed0b3 size:140098
models/props_stage/drumkit_tom001.vphys_c CRC:000f7efbdf size:36544
models/props_stage/four_lights.vmdl_c CRC:00ffcc5266 size:4108
models/props_stage/four_lights.vmesh_c CRC:00c05081dc size:24592
models/props_stage/four_lights.vphys_c CRC:005319c16b size:28772
models/props_stage/info_sign_12.vmdl_c CRC:00c3d3b8ea size:4108
models/props_stage/info_sign_12.vmesh_c CRC:006e1f0445 size:2532
models/props_stage/info_sign_12.vphys_c CRC:005d3d0c92 size:17916
models/props_stage/info_sign_24.vmdl_c CRC:00cacd4219 size:4108
models/props_stage/info_sign_24.vmesh_c CRC:00b4594805 size:2532
models/props_stage/info_sign_24.vphys_c CRC:00d1079518 size:17916
models/props_stage/info_sign_button.vmdl_c CRC:00fac12e57 size:4548
models/props_stage/info_sign_button.vmesh_c CRC:0036cc7f08 size:3476
models/props_stage/info_sign_button.vphys_c CRC:0058d70f33 size:18276
models/props_stage/landscape_photos001_kotor.vmdl_c CRC:00d7783d3f size:4236
models/props_stage/landscape_photos001_kotor.vmesh_c CRC:008a9e6639 size:2701
models/props_stage/landscape_photos001_kotor.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos001_london.vmdl_c CRC:009f6d9af4 size:4252
models/props_stage/landscape_photos001_london.vmesh_c CRC:008e63a867 size:2701
models/props_stage/landscape_photos001_london.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos001_newcastle.vmdl_c CRC:0035210670 size:4268
models/props_stage/landscape_photos001_newcastle.vmesh_c CRC:001e12dbb5 size:2701
models/props_stage/landscape_photos001_newcastle.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos001_villefranche.vmdl_c CRC:000604402e size:4300
models/props_stage/landscape_photos001_villefranche.vmesh_c CRC:001aef15eb size:2701
models/props_stage/landscape_photos001_villefranche.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos001_zurich.vmdl_c CRC:00dba32a7f size:4252
models/props_stage/landscape_photos001_zurich.vmesh_c CRC:008badbc0a size:2701
models/props_stage/landscape_photos001_zurich.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos002_amalfi.vmdl_c CRC:0082646406 size:4252
models/props_stage/landscape_photos002_amalfi.vmesh_c CRC:003e64b57c size:2702
models/props_stage/landscape_photos002_amalfi.vphys_c CRC:003153e4a2 size:17820
models/props_stage/landscape_photos002_cebu1.vmdl_c CRC:00641ec108 size:4236
models/props_stage/landscape_photos002_cebu1.vmesh_c CRC:00ee99d57b size:2701
models/props_stage/landscape_photos002_cebu1.vphys_c CRC:00c592357f size:17820
models/props_stage/landscape_photos002_cebu2.vmdl_c CRC:00bca63630 size:4236
models/props_stage/landscape_photos002_cebu2.vmesh_c CRC:00aae808f0 size:2702
models/props_stage/landscape_photos002_cebu2.vphys_c CRC:003153e4a2 size:17820
models/props_stage/landscape_photos002_nyc.vmdl_c CRC:00a18ee8fb size:4220
models/props_stage/landscape_photos002_nyc.vmesh_c CRC:003a997b22 size:2702
models/props_stage/landscape_photos002_nyc.vphys_c CRC:003153e4a2 size:17820
models/props_stage/landscape_photos002_venice.vmdl_c CRC:005c1230da size:4252
models/props_stage/landscape_photos002_venice.vmesh_c CRC:00ae15c6ae size:2702
models/props_stage/landscape_photos002_venice.vphys_c CRC:003153e4a2 size:17820
models/props_stage/light_shaft001.vmdl_c CRC:0033dd33ff size:3836
models/props_stage/light_shaft001.vmesh_c CRC:00d127d76d size:1754
models/props_stage/lighting_board.vmdl_c CRC:00a5601cdf size:4124
models/props_stage/lighting_board.vmesh_c CRC:00395224ca size:39890
models/props_stage/lighting_board.vphys_c CRC:00a2af52cd size:69212
models/props_stage/mic_stand.vmdl_c CRC:009cc9cae3 size:4092
models/props_stage/mic_stand.vmesh_c CRC:000ab773e8 size:18235
models/props_stage/mic_stand.vphys_c CRC:00a96c12d1 size:21496
models/props_stage/monitor_speaker.vmdl_c CRC:007fd1dfba size:4140
models/props_stage/monitor_speaker.vmesh_c CRC:00d9dfc1c0 size:22939
models/props_stage/monitor_speaker.vphys_c CRC:0029f83aca size:18688
models/props_stage/porch_light002.vmdl_c CRC:002450e2f2 size:3836
models/props_stage/porch_light002.vmesh_c CRC:009d26cd1c size:17291
models/props_stage/single_light.vmdl_c CRC:002a818334 size:4108
models/props_stage/single_light.vmesh_c CRC:00e5025fed size:7066
models/props_stage/single_light.vphys_c CRC:000faaa8c7 size:18856
models/props_stage/single_light_on.vmdl_c CRC:003cf314c2 size:4140
models/props_stage/single_light_on.vmesh_c CRC:0020d04ea1 size:7349
models/props_stage/single_light_on.vphys_c CRC:00028cc58a size:19584
models/props_stage/sound_board.vmdl_c CRC:0019ceec5e size:4108
models/props_stage/sound_board.vmesh_c CRC:00d513552f size:40709
models/props_stage/sound_board.vphys_c CRC:00d1b08b52 size:18116
models/props_stage/sound_board2.vmdl_c CRC:001d8b14ae size:4108
models/props_stage/sound_board2.vmesh_c CRC:00aa1f8620 size:44827
models/props_stage/sound_board2.vphys_c CRC:00d418243e size:18148
models/props_stage/sound_board_base.vmdl_c CRC:00f1406306 size:4156
models/props_stage/sound_board_base.vmesh_c CRC:00b7f7e33b size:45345
models/props_stage/sound_board_base.vphys_c CRC:00f172b81d size:18804
models/props_stage/sound_board_corner.vmdl_c CRC:000e25c9b8 size:4188
models/props_stage/sound_board_corner.vmesh_c CRC:003d0184bb size:117230
models/props_stage/sound_board_corner.vphys_c CRC:0059498634 size:18464
models/props_stage/stage_cable1.vmdl_c CRC:00f04ec841 size:3820
models/props_stage/stage_cable1.vmesh_c CRC:007a9e8e37 size:13715
panorama/images/content_browser/scroll_down_png.vtex_c CRC:00652def77 size:59492
panorama/images/content_browser/scroll_up_png.vtex_c CRC:00f2303278 size:59476
panorama/layout/custom_destination/drum_autoplay_info.vxml_c CRC:00a0984aed size:888
panorama/layout/custom_destination/drum_info.vxml_c CRC:00bf6a9ae6 size:3180
panorama/layout/custom_destination/guitar_autoplay_info.vxml_c CRC:00e17cf1df size:911
panorama/layout/custom_destination/guitar_chords_info.vxml_c CRC:00d299b44c size:901
panorama/layout/custom_destination/guitar_hand_info.vxml_c CRC:006447de8e size:888
panorama/layout/custom_destination/guitar_info.vxml_c CRC:0067eeaaf3 size:3258
panorama/layout/custom_destination/marimba_info.vxml_c CRC:001d2526a4 size:3202
panorama/scripts/custom_destination/drum_autoplay_info.vjs_c CRC:0086a6d213 size:858
panorama/scripts/custom_destination/guitar_autoplay_info.vjs_c CRC:00fdb09725 size:885
panorama/scripts/custom_destination/guitar_chords_info.vjs_c CRC:008110a346 size:1161
panorama/scripts/custom_destination/guitar_hand_info.vjs_c CRC:00015cd6f2 size:812
panorama/styles/custom_destination/jam_session.vcss_c CRC:00d1ec8034 size:1185
particles/avatar_poof.vpcf_c CRC:00498e96f6 size:1445
particles/string_lights.vpcf_c CRC:00ee660386 size:1271
particles/string_lights_b.vpcf_c CRC:005d4d81d2 size:1235
particles/string_lights_c.vpcf_c CRC:005011c8c5 size:1247
scripts/vscripts/jam_session.lua CRC:00d64f73c5 size:36099
soundevents/soundevents_addon.vsndevts_c CRC:0038e8e698 size:12987
sounds/audience_poof.vsnd_c CRC:004480ef61 size:135890
sounds/drumkit_hat.vsnd_c CRC:00fbd3df99 size:49528
sounds/drumkit_kick.vsnd_c CRC:00eb7adc01 size:76392
sounds/drumkit_ride.vsnd_c CRC:00a4f871ec size:102104
