"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_ProfileCard_HeroOnly"					"Hero Only"
	"DOTA_ProfileCard_HeroShowWins"				"Wins"
	"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Win-Loss"

	"DOTA_ProfileCard_ItemSearchPlaceholder"	"Items by name"
	
	"DOTA_BadgeLevel"	"{d:badge_level}"

	"DOTA_HeroTooltip_HeroName"				"{s:hero_name}"
	"DOTA_HeroTooltip_HeroRecord"			"{s:hero_wins_string}, {s:hero_losses_string}"

	"DOTA_Wins_Singular"	"1 Win"
	"DOTA_Wins_Plural"		"{d:hero_wins} Wins"
	"DOTA_Losses_Singular"	"1 Loss"
	"DOTA_Losses_Plural"	"{d:hero_losses} Losses"

	"DOTA_Profile_TotalGames"			"Total Games"
	"DOTA_Profile_Solo_MMR"				"Solo MMR"
	"DOTA_Profile_Team_MMR"				"Team MMR"
	"DOTA_Profile_Party_MMR"				"Party MMR"
	"DOTA_Profile_VictoryCount"			"Victories"

	"DOTA_Profile_ProfilePage"		"Profile"
	"DOTA_Profile_TrophyPage"		"Trophies"
	"DOTA_Profile_RecentGamesPage"	"Recent Games"
	"DOTA_Profile_HeroPage"			"Heroes"
	
	"DOTA_Profile_Edit"				"Edit Profile"
	"DOTA_Profile_SaveChanges"		"Save Changes"

	"DOTA_Profile_PlayStyle"		"Play Style"
	"DOTA_Profile_MostRecent"		"Most Recent {s:num_style_games} game(s)"
	"DOTA_Profile_LifetimeStats"	"Lifetime Stats"
	"DOTA_Profile_RecentActivity"	"Recent Activity"

	"DOTA_Profile_Fighting"					"Fighting"
	"DOTA_Profile_Fighting_TooltipTitle"	"Fighting"
	"DOTA_Profile_Fighting_Tooltip"			"Players who Fight in many battles with enemy heroes."
	
	"DOTA_Profile_Farming"					"Farming"
	"DOTA_Profile_Farming_TooltipTitle"		"Farming"
	"DOTA_Profile_Farming_Tooltip"			"Players who Farm gold from killing creatures."

	"DOTA_Profile_Supporting"				"Supporting"
	"DOTA_Profile_Supporting_TooltipTitle"	"Supporting"
	"DOTA_Profile_Supporting_Tooltip"		"Players who Support their team with healing, wards and items."

	"DOTA_Profile_Pushing"					"Pushing"
	"DOTA_Profile_Pushing_TooltipTitle"		"Pushing"
	"DOTA_Profile_Pushing_Tooltip"			"Players who Push on towers, helping to secure space."

	"DOTA_Profile_Versatility"				"Versatility"
	"DOTA_Profile_Versatility_TooltipTitle"	"Versatility"
	"DOTA_Profile_Versatility_Tooltip"		"Players who are Versatile and play many different heroes."

	"DOTA_Profile_Tooltip_Value"			"{s:CurrentStatValue}"
	"DOTA_Profile_Tooltip_Comparison"		"{s:CurrentComparisonValue}"

	"DOTA_Profile_StatsCompare"		"Compare to my stats"
	"DOTA_Profile_Self"				"Me"

	"DOTA_Profile_GPM"				"Avg GPM"
	"DOTA_Profile_XPM"				"Avg XPM"
	"DOTA_Profile_LH"				"Avg Last Hits"
	"DOTA_Profile_Rampages"			"Rampages"
	"DOTA_Profile_TripleKills"		"Triple Kills"
	"DOTA_Profile_FirstBlood"		"First Blood"
	"DOTA_Profile_FirstBled"		"First Bled"
	"DOTA_Profile_CourierKills"		"Couriers Killed"
	"DOTA_Profile_Aegises"			"Aegises Snatched"
	"DOTA_Profile_CheeseEaten"		"Cheeses Eaten"
	"DOTA_Profile_CreepStack"		"Camps Stacked"

	"DOTA_Profile_GPMValue"				"{s:GPM}"
	"DOTA_Profile_XPMValue"				"{s:XPM}"
	"DOTA_Profile_LHValue"				"{s:LH}"
	"DOTA_Profile_RampagesValue"		"{d:Rampages}"
	"DOTA_Profile_TripleKillsValue"		"{d:TripleKills}"
	"DOTA_Profile_FirstBloodValue"		"{d:FirstBlood}"
	"DOTA_Profile_FirstBledValue"		"{d:FirstBled}"
	"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
	"DOTA_Profile_AegisesValue"			"{d:Aegises}"
	"DOTA_Profile_CheeseEatenValue"		"{d:CheeseEaten}"
	"DOTA_Profile_CreepStackValue"		"{d:CreepStack}"

	"DOTA_Profile_GPMLocalValue"			"{s:GPMLocal}"
	"DOTA_Profile_XPMLocalValue"			"{s:XPMLocal}"
	"DOTA_Profile_LHLocalValue"				"{s:LHLocal}"
	"DOTA_Profile_RampagesLocalValue"		"{d:RampagesLocal}"
	"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
	"DOTA_Profile_FirstBloodLocalValue"		"{d:FirstBloodLocal}"
	"DOTA_Profile_FirstBledLocalValue"		"{d:FirstBledLocal}"
	"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
	"DOTA_Profile_AegisesLocalValue"		"{d:AegisesLocal}"
	"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
	"DOTA_Profile_CreepStackLocalValue"		"{d:CreepStackLocal}"

	"DOTA_Profile_ViewSteamProfile"         "View Steam Profile"
	"DOTA_Profile_SendMessage"              "Send Message"

	"DOTA_AHC_CurrentHero"		"Current Hero"
	"DOTA_AHC_CurrentHeroName"		"{s:current_hero_name}"
	"DOTA_AHC_InProgress"		"In Progress"
	"DOTA_AHC_CurrentHeroAttempts"		"{s:current_hero_attempts} Attempts"
	"DOTA_AHC_CurrentHeroAverage"		"World Average"
	"DOTA_AHC_CurrentHeroAverageAttempts"		"{s:current_hero_average_attempts} Attempts"
	"DOTA_AHC_NextHero"		"Next Hero"
	"DOTA_AHC_NextHeroName"		"{s:next_hero_name}"

	"DOTA_AHC_ChallengeProgress"				"Challenge Progress ({d:challenge_progress_percent}%)"
	"DOTA_AHC_HeroesCompleted"					"Heroes Completed"
	"DOTA_AHC_HeroesCompletedValue"				"{d:heroes_completed} / {d:heroes_total}"
	"DOTA_AHC_TotalAttempts"					"Total Attempts"
	"DOTA_AHC_TotalAttemptsValue"				"{d:challenge_total_attempts} Games"
	"DOTA_AHC_EquivalentWorldAverage"			"Equivalent World Average"
	"DOTA_AHC_EquivalentWorldAverageValue"		"{d:challenge_average_total_attempts} Games"
	"DOTA_AHC_LifetimeStats"					"Lifetime Challenge Statistics"
	"DOTA_AHC_FullChallengesCompleted"			"Full Challenges Completed"
	"DOTA_AHC_FullChallengesCompletedValue"		"{d:full_challenges_completed}"
	"DOTA_AHC_BestFullChallenge"				"Best Full Challenge"
	"DOTA_AHC_BestFullChallengeValueNone"		"N/A"
	"DOTA_AHC_BestFullChallengeValue"			"{d:best_full_challenge} Games"
	"DOTA_AHC_FullChallengeAverage"				"Full Challenge World Average"
	"DOTA_AHC_FullChallengeAverageValue"		"{s:full_challenge_average} Games"
	"DOTA_AHC_ChallengeReward"					"Challenge Reward"
	"DOTA_AHC_ChallengeTrophyName"				"{s:challenge_trophy_name}"
	"DOTA_AHC_ChallengeTrophyLevel"				"Level {d:challenge_trophy_level}"

	"DOTA_RecentGames_Title"			"Recent Games"
	"DOTA_RecentGames_TimeStamp"		"Date/Time"
	"DOTA_RecentGames_HeroSelection"	"Hero Played"
	"DOTA_RecentGames_GameResult"		"Result"
	"DOTA_RecentGames_GameLength"		"Duration"
	"DOTA_RecentGames_Team"				"Team"
	"DOTA_RecentGames_GameType"			"Type"
	"DOTA_RecentGames_Items"			"Items"

	"DOTA_RecentGame_Timestamp_Entry"   "{t:s:timestamp} {t:t:timestamp}"
	"DOTA_RecentGame_Duration"			"{t:d:duration}"

	"DOTA_RecentGame_Downloading"		"{s:DownloadPercent} Downloading"
	"DOTA_RecentGame_Watch"				"Watch Replay"
	"DOTA_RecentGame_NoReplay"			"No Replay"
	"DOTA_RecentGame_Expired"			"Replayed Expired"
	"DOTA_RecentGame_Finding"			"Finding..."
	"DOTA_RecentGame_Download"			"Download Match"
	"DOTA_RecentGame_Pending"			"Replay Pending"	
	"DOTA_RecentGame_Unavailable"		"Replay Unavailable"
	"DOTA_RecentGame_MatchID"			"Match ID: #{s:match_id}"

	"DOTA_No_Team_Name"				"--"

	"DOTA_TrophyCount"				"{d:trophy_count} Trophy"
	"DOTA_TrophiesCount"			"{d:trophy_count} Trophies"
	"DOTA_TrophyCount_Number"		"{d:trophy_count}"
	"DOTA_TrophyCount_NoNum"		"Trophy"
	"DOTA_TrophiesCount_NoNum"		"Trophies"
	"DOTA_Trophies_ViewMyCollection"	"My Collection"
	"DOTA_Trophies_ViewAll"			"All"
	"DOTA_Trophies_ViewActive"		"Active"
    "DOTA_Trophies_Info"	"Earn Trophies to increase your Dota Level.<br><br>Each trophy contributes a different amount of Trophy Points toward your next Dota level. Trophy Points are awarded whenever a trophy is earned, or is upgraded to a new tier.<br><br>100 Trophy Points = 1 Dota Level."

	"DOTA_TrophyName"			"{s:trophy_name}"
	"DOTA_TrophyCategory"		"{s:trophy_category}"
	"DOTA_TrophyDescription"	"{s:trophy_description}"
	"DOTA_TrophyXP"				"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
	"DOTA_TrophyXPProgress"		"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
	"DOTA_NextTrophy"			"Next Award"

	"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
	"DOTA_TrophyDetails_XP"		"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">TP</span>"
	"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
	"DOTA_TrophyDetails_Desc"		"{s:trophy_details_desc}"
	"DOTA_TrophyDetails_PointsPerLevel"		"Earn {d:trophy_points_per_level} Trophy Points each time this levels up."
	"DOTA_TrophyDetails_PointsPerInterval"		"Earn {d:trophy_points_per_level} Trophy Points every {d:trophy_points_interval_size} levels."

	"DOTA_Trophy_Upgraded"		"Trophy Upgraded"
	"DOTA_Trophy_Achieved"		"Trophy Achieved"
	"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} Trophy Points"

	"DOTA_ProfileBadge_Upgraded"		"Profile Badge Upgraded"


	"DOTA_NewPlayerQuestion_Title"				"WELCOME TO DOTA 2"
	"DOTA_PlayerOriginQuestion_Question"       "To improve your game experience, please share your familiarity with Dota 2 and similar games:"
	"DOTA_PlayerOriginQuestion_BeginnerButton" "I'm a beginner."
	"DOTA_PlayerOriginQuestion_RTSButton"      "I've played RTS games."
	"DOTA_PlayerOriginQuestion_MOBAButton"     "I've played a game similar to Dota 2."
	"DOTA_PlayerOriginQuestion_Dota2Button"    "I've played Dota 2."
	"DOTA_PlayerOriginQuestion_MOBAExplanation" "Select the game you are most comfortable with:"
	"DOTA_OtherGames_LOL"    "League of Legends"
	"DOTA_OtherGames_DOTA"    "DotA 1"
	"DOTA_OtherGames_HON"    "Heroes of Newerth"
	"DOTA_OtherGames_Smite"    "Smite"
	"DOTA_OtherGames_Other"    "Another Game"
	"DOTA_PlayerOriginQuestion_ConfirmationButton"    "LET'S PLAY"
	"DOTA_PlayerOriginQuestion_ConfirmationTutorial"  "As a player new to Dota, you may be interested in the tutorials under the Training section of the Play tab. They're a great first step towards dominating other players around the globe."
	"DOTA_PlayerOriginQuestion_ConfirmationSettings"  "Your keybindings and options are now set to the most commonly used settings for players with your experience.  You can customize these at any time by clicking on the settings icon."

	"DOTA_Tutorial_SkipButton" "Skip Tutorial"
	"DOTA_ConfirmSkip"	"Skip Dota 2 Introduction?"	
	"DOTA_ConfirmSkipDesc"	"Are you sure you want to the skip the tutorials for Dota 2?"
	"DOTA_Tutorial_Start_Quest"	"START QUEST"
	"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
	"DOTA_Tutorial_Quest0_TitleDesc"	"RANGED HERO"
	"DOTA_Tutorial_Quest0DetailsDesc"	"This Quest will take about\n 10 minutes to complete."	
	"DOTA_Tutorial_QuestDetailsLearn"	"You'll learn:"	
	"DOTA_Tutorial_Quest0DetailsLesson"	"Hero Movement\nHero Leveling\nAbility Usage\nItems\nBasic Combat\nLast Hitting"
	"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
	"DOTA_Tutorial_Quest1_TitleDesc"	"LANE COMBAT"
	"DOTA_Tutorial_Quest1DetailsDesc"	"This Quest will take about\n 10 minutes to complete."	
	"DOTA_Tutorial_Quest1DetailsLesson"	"Ranged Combat \n AOE Abilities \n The Minimap \n Towers \n Couriers and Stash \n Teleportation"
	"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
	"DOTA_Tutorial_Quest2_TitleDesc"	"LANE COMBAT"
	"DOTA_Tutorial_Quest2DetailsDesc"	"This Quest will take about\n 10 - 15 minutes to complete."	
	"DOTA_Tutorial_Quest2DetailsLesson"	"Laning Combat \n Defending and Attacking Towers \n Starting Items"

	"DOTA_Challenges_Title"					"Learn"
	"DOTA_ChallengeGroup_0_Title"			"Mechanics"
	"DOTA_ChallengeGroup_1_Title"			"Guided Bot Matches"
	"DOTA_ChallengeGroup_1_Desc"			"Start Here!"
	"DOTA_ChallengeGroup_2_Title"			"Bot Matches"
	"DOTA_ChallengeGroup_2_Desc"			"Practice with and against AI-controlled heroes in a stress free practice space."
	"DOTA_ChallengeGroup_More"				"More To Come"
	"DOTA_ChallengeGroup_Locked"			"Locked"

	"DOTA_LearnMechanics_Title"				"Mechanics"
	"DOTA_LearnMechanics_SubTitle"			"Learn the basics of playing Dota, including how to control your hero, using the item shop, earning gold and experience, and more. If you have never played a game like Dota, start here."
	"DOTA_Mechanics_0_Title"				"Mechanics 1"
	"DOTA_Mechanics_0_Desc"					"Hero Movement\nHero Leveling\nAbility Usage\nItems\nBasic Combat\nLast Hits"
	"DOTA_Mechanics_1_Title"				"Mechanics 2"
	"DOTA_Mechanics_1_Desc"					"Ranged Combat\nArea of Effect Abilities\nThe Minimap\nTowers\nCouriers and the Stash\nTeleportation Scrolls"

	"DOTA_LearnGuidedBotMatches_Title"		"Guided Bot Matches"
	"DOTA_LearnGuidedBotMatches_SubTitle"	"Join and battle against AI-controlled heroes as you learn to play Dota. We'll guide you step by step through every stage of a full match as you build your hero into an unstoppable force."
	"DOTA_GuidedBotMatches_0_Title"			"Luna"
	"DOTA_GuidedBotMatches_0_Desc"			"Short Range Attack\nHigh Attack Damage\nFast Movement\nModerately Fragile\nUses Agility Attribute"
	"DOTA_GuidedBotMatches_1_Title"			"Sven"
	"DOTA_GuidedBotMatches_1_Desc"			"Melee Attack\nBurst Attack Damage\nHigh Durability\nVulnerable to Slows\nUses Strength Attribute"
	"DOTA_GuidedBotMatches_2_Title"			"Lina"
	"DOTA_GuidedBotMatches_2_Desc"			"Long Range Attack\nBurst Ability Damage\nShort Cooldowns\nVery Fragile\nUses Intelligence Attribute"

	"DOTA_LearnBotMatches_Title"			"Bot Matches"
	"DOTA_LearnBotMatches_SubTitle"			"Practice with and against AI-controlled heroes in a stress free practice space."
	"DOTA_BotMatches_0_Title"				"Easy Bots"
	"DOTA_BotMatches_0_Desc"				"Learn a new hero."
	"DOTA_BotMatches_1_Title"				"Medium Bots"
	"DOTA_BotMatches_1_Desc"				"Get comfortable."
	"DOTA_BotMatches_2_Title"				"Hard Bots"
	"DOTA_BotMatches_2_Desc"				"Challenge yourself."
	"DOTA_BotMatches_3_Title"				"Insane Bots"
	"DOTA_BotMatches_3_Desc"				"Hurt yourself."

	"FileOpenDialog_Open"					"Open"
	"FileOpenDialog_Save"					"Save"
	"FileOpenDialog_Select"					"Select"
	"FileOpenDialog_FileType_Folder"		"Folder"

	"DOTA_FindMatch"		"Find Match"
	"DOTA_FindingMatch"		"Finding Match ( {s:find_match_time} )"
	"DOTA_FindMatchTime"	"{s:find_match_time}"
	"DOTA_Searching"		"Searching"
	"DOTA_StartSoloBotMatch"	"Start Bot Match"

	"DOTA_Create_Lobby"		"Create Lobby"
	"DOTA_Join_Lobby"		"Join Lobby"
	"DOTA_LobbyStartGame"	"Start Game"
	"DOTA_ReturnToLobby"	"Back to Lobby"

	"DOTA_FindMatchStatus"	"{s:searching_matchtype}  /  {s:searching_gamemodes}  /  {s:searching_region}"
	"DOTA_FindGameModesMany"	"Game Modes: "
	"DOTA_FindRegionsMany"	"Regions: "
	
	"DOTA_GameMode_AllPick"				"All Pick"
	"DOTA_GameMode_SingleDraft"			"Single Draft"
	"DOTA_GameMode_CaptainsMode"		"Captains Mode"
	"DOTA_GameMode_RandomDraft"			"Random Draft"
	"DOTA_GameMode_AbilityDraft"		"Ability Draft"
	"DOTA_GameMode_LeastPlayed"			"Least Played"
	"DOTA_GameMode_AllRandom"			"All Random"
	"DOTA_GameMode_LimitedHeroes"		"Limited Heroes"
	"DOTA_GameMode_CaptainsDraft"		"Captains Draft"
	"DOTA_GameMode_AllRandomDeathMatch"	"All Random Death Match"

	// Messages related to purchase
	"DOTA_ImmediatePurchase_SendFailed"	"Failed to send purchase request. Dota servers may be offline. You should try your purchase again later."
	"DOTA_ImmediatePurchase_Timeout"	"Timed out waiting for a response to the purchase request. Please try again later."
	"DOTA_ImmediatePurchase_InitFailed"	"We were unable to initiate a purchase with Perfect World at this time. Please try again later."
	"DOTA_ImmediatePurchase_InsufficientFundsPW"	"There are insufficient funds in your Perfect World account to complete the purchase. Please recharge your account and try again."
	"DOTA_ImmediatePurchase_Success_Title"	"Success"
	"DOTA_ImmediatePurchase_Success_Text"	"Purchase completed successfully! Your items will appear in the Armory shortly."
	"DOTA_ImmediatePurchase_Cancelled_Title"	"Cancelled"
	"DOTA_ImmediatePurchase_UnbundleTimeout"	"Timed out waiting for a response to the unbundle request. Please try again later."
	"DOTA_ImmediatePurchase_UnbundleFailure"	"Unable to unpack your bundle. Please try again later."
	"DOTA_ImmediatePurchase_LateCancel"			"Purchase was previously cancelled.  You have not been charged."
	"DOTA_ConfirmPurchaseTitle"		"Confirm Purchase"
	"DOTA_ConfirmPurchaseText"		"Do you want to purchase this item?"

	"DOTA_PurchaseInProgress_Title"	"Purchase In Progress"
	"DOTA_PurchaseInProgress_Text"	"Your purchase request is being processed."
	"DOTA_UnbundleInProgress_Title"	"Unbundling In Progress"
	"DOTA_UnbundleInProgress_Text"	"Your bundle is being unpacked."
	"DOTA_ConfirmUnbundleTitle"		"Confirm Unbundle"
	"DOTA_ConfirmUnbundleText"		"You must unpack this bundle in order to equip items in it. Continue?"

	"DOTA_RequestingBalance_Title"	"Requesting Balance"
	"DOTA_RequestingBalance_Text"	"Requesting your Perfect World account balance..."

	"DOTA_PartnerPurchaseRecharge_Title"	"Balance Recharge"
	"DOTA_PartnerPurchaseRecharge_Text"		"Switching to recharging your account balance..."

	"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
	"DOTA_PartnerPurchase_Recharge"	"Recharge Account"
	"DOTA_PartnerPurchase_Balance"	"Balance: {m:balance}"

	"DOTA_PartnerRecharge_Close"	"Return to purchase"

	"RequestBalanceBadAccount"		"Failed to request account balance: account not found."
	"RequestBalanceAccountNotLinked"	"Failed to request account balance: your account is not linked to Perfect World."
	"RequestBalanceUnsupportedPartner"	"Failed to request account balance: your account is not linked to a recognized partner"

	"StoreCheckout_Error_Title"			"Error"

	"StoreCheckout_NoItems"			"Your shopping cart is empty!"
	"StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
	"StoreCheckout_Loading"			"Checking out..."
	"StoreCheckout_Unavailable"		"Checkout unavailable at this time."
	"StoreCheckout_Cancelling"		"Cancelling..."

	"StoreCheckout_Fail"				"The In-game Store is currently closed."
	"StoreCheckout_InvalidParam"		"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
	"StoreCheckout_InternalError"		"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
	"StoreCheckout_ContactSupport"		"There was an error with your transaction. Please contact support for assistance."
	"StoreCheckout_NotApproved"			"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
	"StoreCheckout_NotLoggedin"			"You must be logged in to Steam in order to complete a purchase."
	"StoreCheckout_WrongCurrency"		"This transaction's currency doesn't match your wallet currency."
	"StoreCheckout_NoAccount"			"Your Steam account is currently unavailable. Please try this purchase again later."
	"StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
	"StoreCheckout_TimedOut"			"This transaction has timed out. Please try the purchase again."
	"StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
	"StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
	"StoreCheckout_OldPriceSheet"			"Your local product list is out of date. Requesting a new one."
	"StoreCheckout_TransactionNotFound"		"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
	"StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
	"StoreCheckout_TransactionCompleted"	"Transaction completed!\nEnjoy your loot!"
	"StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
	"StoreCheckout_NotEnoughRoom"			"You don't have enough room in your Armory to buy that many items."
	"StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
	"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
	"StoreCheckout_LimitedQuantityItemsUnavailable"		"An item you are attempting to purchase has sold out or is currently unavailable."

	"StoreCheckout_Nexon_InsufficientFunds"	"You do not have enough funds to complete the purchase."
	"StoreCheckout_Nexon_FundsLocked"	"Nexon cash lock is enabled."

	"npc_dota_hero_abaddon_hype"			"Able to transform enemy attacks into self-healing, Abaddon can survive almost any assault. Shielding allies and launching his double-edged coil at a friend or foe, he is always ready to ride into the thick of battle."
	"npc_dota_hero_alchemist_hype"			"Synthesizing extra resources from each and every kill, Alchemist has no trouble gathering the tools needed to destroy his foes. Ambushing enemies with corrosive acid and a host of unstable chemicals, he battles to ensure his greedy escapades can remain uninterrupted."
	"npc_dota_hero_ancient_apparition_hype"			"Able to launch a powerful blast of damaging ice across the battlefield, Ancient Apparition threatens to shatter weakened enemies wherever they are. Slowing enemies as he enhances his allies' effectiveness in battle, he is a constant threat to his foes."
	"npc_dota_hero_antimage_hype"			"Should Anti-Mage have the opportunity to gather his full strength, few can stop his assaults. Draining mana from enemies with every strike or teleporting short distances to escape an ambush, cornering him is a challenge for any foe."
	"npc_dota_hero_axe_hype"			"One after another, Axe cuts down his foes. Marching ahead of his team, he locks his enemies in battle then counters their blows with a deadly spin of his weapon. Slamming his culling blade through a weakened enemy, he is always charging onward."
	"npc_dota_hero_bane_hype"			"Bane brings terror to his enemies with his arsenal of disabling abilities. Whether trapping a foe within a contagious nightmare, or gripping an enemy in place, he gives allies all the time they need to slay their enemy."
	"npc_dota_hero_batrider_hype"			"Once he takes to the skies, Batrider can strike from any direction. Snatching a foe with his lasso, he soars above the treetops, pulling his prey through a trail of flame as he drags them before his merciless allies."
	"npc_dota_hero_beastmaster_hype"			"Summoning a poison-spitting boar and a scouting hawk to aid his hunt, Beastmaster never stalks the battlefield unprepared. Chopping through the forest with his axes, his stunning roar opens the way for his allies to devastate enemies."
	"npc_dota_hero_bloodseeker_hype"			"Bloodseeker forces difficult decisions on his enemies. Able to drive his foes to a retreat by bathing a large area with a damaging ritual, his gruesome ultimate asks his opponents to hold still, or die."
	"npc_dota_hero_bounty_hunter_hype"			"Sneaking invisibly at the heels of his enemies, Bounty Hunter is always keeping track of his foes. Whenever one of his targets falls in battle, he and his allies stand to make quite a profit."
