
"lang" 
{ 
"Language" "English" 
"ACH_NICE_CATCH_D" "Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_TAUNTS_T" "Gesticul-8"
"ACH_TAUNTS_D" "Perform all 8 gestures of your own volition in co-op"
"ACH_YOU_MONSTER_T" "Can't Touch This"
"ACH_YOU_MONSTER_D" "Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTNER_DROP_T" "Empty Gesture"
"ACH_PARTNER_DROP_D" "Drop your co-op partner in goo while they are gesturing by removing the bridge under them"
"ACH_PARTY_OF_THREE_T" "Party of Three"
"ACH_PARTY_OF_THREE_D" "Find the hidden companion cube in co-op test chamber"
"ACH_PORTAL_TAUNT_T" "Narbacular Drop"
"ACH_PORTAL_TAUNT_D" "Place a portal under your co-op partner while they are gesturing"
"ACH_TEACHER_T" "Professor Portal"
"ACH_TEACHER_D" "After completing co-op, complete Calibration Course online with a friend who hasn’t played before"
"ACH_WITH_STYLE_T" "Air Show"
"ACH_WITH_STYLE_D" "Perform 2 aerial gestures before touching the ground in co-op"
"ACH_LIMITED_PORTALS_T" "Portal Conservation Society"
"ACH_LIMITED_PORTALS_D" "Complete Chamber 3 in the Hard-Light Surfaces co-op course using only 5 total portal placements"
"ACH_FOUR_PORTALS_T" "Four Ring Circus"
"ACH_FOUR_PORTALS_D" "Enter 4 different portals without touching the ground in co-op"
"ACH_SPEED_RUN_COOP_T" "Triple Crown"
"ACH_SPEED_RUN_COOP_D" "Solve 3 co-op chambers in the Mass and Velocity course in under 60 seconds each"
"ACH_STAYING_ALIVE_T" "Still Alive"
"ACH_STAYING_ALIVE_D" "Complete Course 4 with neither you nor your co-op partner dying"
"ACH_TAUNT_CAMERA_T" "Asking for Trouble"
"ACH_TAUNT_CAMERA_D" "Taunt GLaDOS in front of a camera in each of the five co-op courses"
"ACH_ROCK_CRUSHES_ROBOT_T" "Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D" "Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T" "Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D" "While playing co-op, hug 3 different people on your friends list"


///////////////////////////////////////////////////////////////////////////////////////////////
// XLAST ASSETS STRINGS
// T1: for Female
// T2: for Male
// D: unlocked description
// H: instructions before unlock
///////////////////////////////////////////////////////////////////////////////////////////////

"ASSET_SHIRT1_T1" "Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2" "Portal 2 Shirt (Male)"
"ASSET_SHIRT1_D" "Portal 2 Shirt earned for completing Portal 2 Coop"
"ASSET_SHIRT1_H" "Unlock Portal 2 Shirt by completing Portal 2 Coop"

"ASSET_SHIRT2_T1" "Love Shirt (Female)"
"ASSET_SHIRT2_T2" "Love Shirt (Male)"
"ASSET_SHIRT2_D" "Love Shirt earned for hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT2_H" "Unlock Love Shirt by hugging 3 friends in Portal 2 Coop"

"ASSET_SHIRT3_T1" "Turret Shirt (Female)"
"ASSET_SHIRT3_T2" "Turret Shirt (Male)"
"ASSET_SHIRT3_D" "Turret Shirt earned for completing Test Chamber 10 in under 70 seconds"
"ASSET_SHIRT3_H" "Unlock Turret Shirt by completing Test Chamber 10 in under 70 seconds"

"ASSET_HAT1_T1" "Portal 2 Hat"
"ASSET_HAT1_T2" "Portal 2 Hat"
"ASSET_HAT1_D" "Portal 2 Hat earned for surviving the manual override"
"ASSET_HAT1_H" "Unlock Portal 2 Hat by surviving the manual override"

"ASSET_PROP1_T1" "Portal 2 Companion Cube"
"ASSET_PROP1_T2" "Portal 2 Companion Cube"
"ASSET_PROP1_D" "Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H" "Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"

///////////////////////////////////////////////////////////////////////////////////////////////
// XLAST DLC STRINGS
///////////////////////////////////////////////////////////////////////////////////////////////

"Portal2_DLC02_TITLE" "Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL" "Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME" "Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC" "Portal 2: Bot Paint Job"

"Portal2_DLC03_TITLE" "Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL" "Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME" "Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC" "Portal 2: Bot Roll Cage"

"Portal2_DLC04_TITLE" "Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL" "Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME" "Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC" "Portal 2: Bot Antenna Topper"

///////////////////////////////////////////////////////////////////////////////////////////////
// END OF XLAST STRINGS
///////////////////////////////////////////////////////////////////////////////////////////////


///////////////////////////////////////////////////////////////////////////////////////////////
// Portal 2 controller bindings
///////////////////////////////////////////////////////////////////////////////////////////////

"P2Controller_Taunt"			"Gesture"
"P2Controller_Signal"			"Ping Menu"
"P2Controller_RemoteView"		"Partner View"
"P2Controller_PortalBlue"		"Blue Portal"
"P2Controller_PortalOrange"		"Orange Portal"
"P2Controller_QuickPing"		"Quick Ping"
"P2Controller_Zoom"				"Zoom"


"HL2_GameOver_Object"			"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"				"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"			"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"		"CROSSBOW"
"HL2_Crowbar"		"CROWBAR"
"HL2_Grenade"		"GRENADE"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"		"9MM PISTOL"
"HL2_RPG"			"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"		"SHOTGUN"
"HL2_SMG1"			"SMG\n(SUBMACHINE GUN)"

"HL2_SAVING"		"Saving..."
"HL2_Saved"			"Saved."
"HL2_SetupMicrophone"		"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_SetupMicrophoneSteam"	"Steam Community In-Game is currently disabled.\nPlease, enable Steam Community In-Game or configure voice settings in your Steam client."

"HL2_Enable_Commentary"		"Enable commentary track"

"portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"CHAPTER 9"
"portal2_Chapter9_Subtitle"	"THE PART WHERE HE KILLS YOU"
"portal2_Chapter10_Title"	"CHAPTER 10"
"portal2_Chapter10_Subtitle"	"THE CREDITS"

"PORTAL2_CoopCommentary_Title1"	"Co-op\nConfidence Building"
"PORTAL2_CoopCommentary_Title2"	"Co-op\nThe Hub"
"PORTAL2_CoopCommentary_Title3"	"Co-op\nSecurity Room"

"P2_Actions_Title"			"ACTIONS"
"P2_Coop_Title"				"CO-OP"
"P2_Primary_Attack"			"Fire Blue Portal"
"P2_Secondary_Attack"		"Fire Orange Portal"
"P2_Zoom"					"Toggle Zoom"
"P2_Zoom_In"				"Zoom In"
"P2_Zoom_Out"				"Zoom Out"
"P2_Romote_View"			"Partner Remote View"
"P2_Mouse_Menu"				"Communication Menu"
"P2_Taunt"					"Gesture Menu"

"P2_Taunt_Earned"			"Gesture Deciphered"

"P2_Scoreboard_Ping"		"Ping"
"P2_Scoreboard_Dead"		"Dead"
"P2_Team_Red"				"P-body"
"P2_Team_Blue"				"Atlas"
"P2_Team_RedUpper"			"P-BODY"
"P2_Team_BlueUpper"			"ATLAS"

"P2_ScoreBoard_Player"		"%s2 - %s1"
"P2_ScoreBoard_Players"		"%s2 - %s1s"

"Valve_Hint_Sprint"			"SPRINT"
"Valve_Hint_GravGun"		"PUNT OBJECT PULL OBJECT"

"Valve_Hint_Look_Up"		"LOOK UP"
"Valve_Hint_Look_Down"		"LOOK DOWN"
"Valve_Hint_Use_Bed"		"SLEEP"
"Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"		"SAY APPLE"
"Valve_Hint_Talk"		"SPEAK"

"Valve_Hint_Crouch"		"CROUCH"
"Valve_Hint_Uncrouch"		"STAND UP"
"Valve_Hint_PushButton"		"PUSH BUTTON"
"Valve_Hint_Interact"		"INTERACT"
"Valve_Hint_Jump"		"JUMP"
"Valve_Hint_Door"		"OPEN DOOR"
"Valve_Hint_Lever"		"PULL LEVER"
"Valve_Hint_Zoom"		"ZOOM"
"Valve_Hint_Pickup_Glados"	"PICK UP GLaDOS"
"Valve_Hint_Socket"		"ACTIVATE SOCKET"

"Valve_Hint_USEPickup"		"Pick up object"

"Valve_Hint_CarryTurret"	"OR GRAVITY GUN TO PICK UP TURRET"
"Valve_Hint_CROSSBOW"		"CROSSBOW ZOOM"

// PORTAL 2 INSTRUCTOR HINTS
"PORTAL2_HINT_GESTURE"			"Gesture"
"PORTAL2_HINT_BUTTON_GESTURE"	"Do a gesture"
"PORTAL2_HINT_SEE_NEW_GESTURE"	"Check out your new gesture!"
"PORTAL2_HINT_PING"				"Use your Ping Tool"
"PORTAL2_HINT_PING_WAIT"		"Wait for your partner to select"

// Instructor
"Instructor_Air_Taunt"				"Air Gesture"
"Instructor_New_Taunt_Earned"		"Gesture"
"Instructor_Partner_View"			"Hold for Partner View"
"Instructor_Start_Countdown"		"Hold for Countdown"
"Instructor_Return_To_Hub"			"Go to Hub"
"Instructor_Create_Blue_Portal"		"Create Blue Portal"
"Instructor_Create_Purple_Portal"	"Create Purple Portal"
"Instructor_Create_Orange_Portal"	"Create Orange Portal"
"Instructor_Create_Red_Portal"		"Create Red Portal"
"Instructor_Walk"					"Walk"
"Instructor_Push_Button"			"Activate"
"Instructor_Pick_Up"				"Pick Up"
"Instructor_Drop"					"Drop"
"Instructor_Jump"					"Jump"
"Instructor_Unzoom"					"Unzoom"
"Instructor_Zoom"					"Zoom"

"Paint_Instructor_teach_bounce_suppression"				"Hold to prevent bouncing"

// Invites
"P2COOP_Invite_Title"	"Portal 2 Invite"
"P2COOP_Invite_Body"	"You have been invited to play a Portal 2 cooperative game!"

// COOP
"P2COOP_TrackName_1"	"TEAM BUILDING"
"P2COOP_TrackName_2"	"MASS AND VELOCITY"
"P2COOP_TrackName_3"	"HARD-LIGHT SURFACES"
"P2COOP_TrackName_4"	"EXCURSION FUNNELS"
"P2COOP_TrackName_5"	"MOBILITY GELS"
"P2COOP_TrackName_6"	"ADVANCED CHAMBERS"

"P2COOP_WAITINGFORPARTNER"	"WAITING FOR PARTNER"

"P2COOP_SelectScreen_SelectNoOption"	"Please proceed to the disassembly\nchambers."
"P2COOP_SelectScreen_Select"			"Please select a level, then\nproceed to the disassembly chambers."
"P2COOP_SelectScreen_CourseNum"	"Course %s1"
"P2COOP_SelectScreen_PercentComplete"	"%s1% COMPLETED"

"P2COOP_Scoreboard_Disclaimer1"		"YOU ARE UNDER CONSTANT SURVEILLANCE"
"P2COOP_Scoreboard_Disclaimer2"		"STATISTICS WILL BE RECORDED ON YOUR PERMANENT RECORD"
"P2COOP_Scoreboard_Disclaimer3"		"I SEE YOU"
"P2COOP_Scoreboard_Stat1"		"STEPS TAKEN"
"P2COOP_Scoreboard_Stat2"		"PORTALS PLACED"
"P2COOP_Scoreboard_Stat3"		"PORTALS TRAVELED"
"P2COOP_Scoreboard_Stat4"		"HUGS"

"P2COOP_Scoreboard_Stat5_Part1"		"DISASTERS"
"P2COOP_Scoreboard_Stat5_Part2"		"AVERTED"

"P2COOP_Scoreboard_Stat6_Part1"		"SCIENCE"
"P2COOP_Scoreboard_Stat6_Part2"		"COLLABORATION"
"P2COOP_Scoreboard_Stat6_Part3"		"POINTS"

//credits
"P2COOP_Scanning"		"SCANNING PERSONNEL..."
"P2COOP_Waiting"		"WAITING..."

// FOR THIS NEXT STRING, LONG WORDS SHOULD BE BROKEN DOWN, as below
"P2COOP_Scoreboard_Stat4_SubLabel_Part1"		"AREA OF UNDER PERFORM ANCE"
"P2COOP_Scoreboard_Stat4_SubLabel_Part2"		"AND THEREFORE CONCERN"
"P2COOP_Scoreboard_Stat4_SubLabel_Part3"		"ONLY"

//container ride
"cheaptitles_sphere03.openingcloseenough01"	"Wheatley: Okay, you know what? That's close enough. Just hold tight."
"cheaptitles_announcer.openingsafeguards01"	"Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"cheaptitles_sphere03.openingoutside01"	"Wheatley: Alright, I wasn't going to mention this to you, but I am in PRETTY HOT WATER here."
"cheaptitles_sphere03.openingoutside02"	"Wheatley: The reserve power ran out, so of course the whole relaxation center stops waking up the bloody test subjects."
"cheaptitles_sphere03.openingoutside03"	"Wheatley: And of course nobody tells ME anything. Noooo. Why should they tell me anything?"
"cheaptitles_sphere03.openingoutside04"	"Wheatley: Why should I be kept informed about the life functions of the ten thousand bloody test subjects I'm supposed to be in charge of?"
"cheaptitles_sphere03.openingoutside05"	"Wheatley: And whose fault do you think it's going to be when the management comes down here and finds ten thousand flipping vegetables?"
"cheaptitles_sphere03.openingnavigate03"	"Wheatley: Okay, I've just gotta concentrate!"
"cheaptitles_sphere03.openingnavigate04"	"Wheatley: Alright, just a second..."
"cheaptitles_sphere03.openingnavigate05"	"Wheatley: Hold on! This is a bit tricky!"
"cheaptitles_sphere03.openingnavigate06"	"Wheatley: Agh, just... I just gotta get it through here..."
"cheaptitles_sphere03.openingnavigate12"	"Wheatley: Oi, it's close... can you see? Am I gonna make it through? Have I got enough space?"
"cheaptitles_sphere03.openingnavigate16"	"Wheatley: Aggh, see, now I hit that one, I hit that one..."
"cheaptitles_sphere03.openingnavigate17"	"Wheatley: How you doing down there? You still holding on?"
"cheaptitles_sphere03.openingstorystraight02"	"Wheatley: Okay, listen, we should get our stories straight, alright? If anyone asks -- and no one's gonna ask, don't worry -- but if anyone asks, tell them as far as you know, the last time you checked, everyone looked pretty much alive. Alright? Not dead."
"cheaptitles_sphere03.openingwall01"	"Wheatley: Okay, almost there. On the other side of that wall is one of the old testing tracks. There's a piece of equipment in there we're gonna need to get out of here. I think this is a docking station. Get ready..."
"cheaptitles_sphere03.openingwallhitone02"	"Wheatley: Good news: that is NOT a docking station. So there's one mystery solved. I'm going to attempt a manual override on this wall. Could get a bit technical! Hold on!"
"cheaptitles_sphere03.openingwallhittwo01"	"Wheatley: Almost there! Remember: you're looking for a gun that makes holes. Not bullet holes, but-- well, you'll figure it out. Really do hold on this time!"

//moon shot
"cheaptitles_sphere03.bw_finale04_portal_opens03"	"Wheatley: AHHHHHHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens13"	"Wheatley: Yeghh!"
"cheaptitles_sphere03.bw_finale04_portal_opens15"	"Wheatley: Yahh. Gehhh!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short05"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short06" "Wheatley: AHH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short07"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_portal_opens_short08"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal01"	"Wheatley: AH!"
"cheaptitles_sphere03.bw_finale04_through_portal02"	"Wheatley: SPACE!"
"cheaptitles_sphere03.bw_finale04_through_portal03"	"Wheatley: We're in space!"
"cheaptitles_sphere03.bw_finale04_through_portal04"	"Wheatley: Let go! Let go! I'm still connected. I can pull myself in. I can still fix this!"
"cheaptitles_sphere03.bw_finale04_through_portal05"	"Wheatley: Let go!"
"cheaptitles_sphere03.bw_finale04_through_portal07"	"Wheatley: Oh no. Change of plans. Hold onto me. Tighter!"
"cheaptitles_sphere03.bw_finale04_through_portal08"	"Wheatley: Grab me grab me grab me! Grab meeee!"
"cheaptitles_glados.moonportalpush02" "GLaDOS: I already fixed it."
"cheaptitles_glados.moonportalpush04" "GLaDOS: And you are NOT coming back!"
"cheaptitles_core01.space02"	"Core 1: Space? SPACE!"
"cheaptitles_core01.space21"	"Core 1: SPAAACCCCCE!"

//Outro
"cheaptitles_core01.babbleb18"	"Core 1: So much space. Need to see it all."
"cheaptitles_core01.babbleb24"	"Core 1: (excited gasps)"
"cheaptitles_sphere03.outro_apology01"	"Wheatley: I wish I could take it all back. I honestly do. I honestly do wish I could take it all back. And not just because I'm stranded in space."
"cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology02"	"Wheatley: I know you are, mate. Yup. We're both in space."
"cheaptitles_core01.space22"	"Core 1: SPAAACE!"
"cheaptitles_sphere03.outro_apology04"	"Wheatley: Anyway, you know, if I was ever to see her again, do you know what I'd say?"
"cheaptitles_core01.space03"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology05"	"Wheatley: I'd say 'I'm sorry.' Sincerely. I am sorry. I was bossy and monstrous, and I am genuinely sorry."
"cheaptitles_core01.space04"	"Core 1: I'm in space."
"cheaptitles_sphere03.outro_apology06"	"Wheatley: The end."

//Co-op Outro
"cheaptitles_glados.mp_coop_paint_longjump_intro24"	"GLaDOS: You did it! You really did it!"
"cheaptitles_glados.mp_coop_paint_longjump_intro25"	"GLaDOS: All your testing was worth it!"
"cheaptitles_glados.mp_finalmovie_testsubjects02"	"GLaDOS: Just look at all those test subjects!"
"cheaptitles_glados.mp_finalmovie_testing01"	"GLaDOS: Think of all the testing!"
"cheaptitles_glados.mp_finalmovie_science03"	"GLaDOS: You saved science!"
"cheaptitles_glados.mp_coop_paint_longjump_introexit10"	"GLaDOS: Enough celebrating, we have more work to do."
